emotion,gender,age,isView,isImpression,dwellTime,mask,sessionTime,zoneId,direction,deviceId,timestamp,deviceName,attentionTime
,,0,800,41233,3.8479894858830233,361,10.27029311293467,,,d23ac55386b97,2023-09-09 00:00:00,ICPNA Lima Norte,3.8479894858830233
SAD,FEMALE,27.351351351351347,51,111,2.4050244243526966,0,10.72808210699408,,,d23ac55386b97,2023-09-09 00:00:00,ICPNA Lima Norte,2.4050244243526966
SAD,MALE,54,1,1,2.1012368202209473,0,2.6448988914489746,,,dc60b0252e15d,2023-09-10 00:00:00,IPCNA Surco,2.1012368202209473
,,0,1,28543,0.85151890354851889,,10.185707611847983,,,dc60b0252e15d,2023-09-10 00:00:00,IPCNA Surco,0.85151890354851889
FEAR,MALE,41,1,1,1.3053271770477295,0,3.2721700668334961,,,dc60b0252e15d,2023-09-10 00:00:00,IPCNA Surco,1.3053271770477295
,,0,0,33512,0,,12.297672288015193,,,d23ac55386b97,2023-09-10 00:00:00,ICPNA Lima Norte,0
SURPRISED,MALE,27.277777777777779,13,36,1.2979401026386768,0,11.985825674401388,,,d23ac55386b97,2023-09-11 00:00:00,ICPNA Lima Norte,1.2979401026386768
HAPPY,MALE,28.142857142857142,24,35,2.6988896326191956,0,6.0774668131555831,,,d23ac55386b97,2023-09-11 00:00:00,ICPNA Lima Norte,2.6988896326191956
,,0,411,39678,3.1628800152500749,19,9.8364853481880257,,,dc60b0252e15d,2023-09-11 00:00:00,IPCNA Surco,3.1628800152500749
FEAR,MALE,28.866666666666667,7,15,11.540293649584054,0,20.49240087668101,,,dc60b0252e15d,2023-09-11 00:00:00,IPCNA Surco,11.540293649584054
HAPPY,MALE,26,3,3,17.50322961807251,0,22.044847329457603,,,dc60b0252e15d,2023-09-11 00:00:00,IPCNA Surco,17.50322961807251
DISGUST,FEMALE,27,0,1,0,0,1.0672088861465454,,,d23ac55386b97,2023-09-11 00:00:00,ICPNA Lima Norte,0
DISGUST,FEMALE,26.25,2,4,0.415507048368454,0,5.0251952409744263,,,dc60b0252e15d,2023-09-11 00:00:00,IPCNA Surco,0.415507048368454
FEAR,FEMALE,28.925925925925927,8,27,1.7974727343535053,0,10.481788001678607,,,d23ac55386b97,2023-09-11 00:00:00,ICPNA Lima Norte,1.7974727343535053
SAD,MALE,28.511764705882356,84,170,2.3945516536027944,0,10.919679880843447,,,d23ac55386b97,2023-09-11 00:00:00,ICPNA Lima Norte,2.3945516536027944
FEAR,MALE,31.3,19,70,1.701255289488472,0,12.332511417354857,,,d23ac55386b97,2023-09-11 00:00:00,ICPNA Lima Norte,1.701255289488472
HAPPY,FEMALE,25.599999999999998,9,10,3.1410101234912871,0,6.9201794385910036,,,dc60b0252e15d,2023-09-11 00:00:00,IPCNA Surco,3.1410101234912871
ANGRY,FEMALE,24.4,8,10,2.4383327232466803,0,4.8346924304962151,,,dc60b0252e15d,2023-09-11 00:00:00,IPCNA Surco,2.4383327232466803
SURPRISED,FEMALE,32.571428571428569,5,7,8.5602196703354512,0,16.232798610414775,,,dc60b0252e15d,2023-09-11 00:00:00,IPCNA Surco,8.5602196703354512
ANGRY,FEMALE,31.823529411764707,6,17,1.0784206489721935,0,7.6400680682238411,,,d23ac55386b97,2023-09-11 00:00:00,ICPNA Lima Norte,1.0784206489721935
ANGRY,MALE,29.344827586206897,14,29,3.347417209297419,0,6.6144261976768233,,,dc60b0252e15d,2023-09-11 00:00:00,IPCNA Surco,3.347417209297419
SAD,FEMALE,23.675,28,40,2.6105930123365284,0,7.7997231692075726,,,dc60b0252e15d,2023-09-11 00:00:00,IPCNA Surco,2.6105930123365284
NEUTRAL,FEMALE,26.8,29,40,2.9315453182686779,0,7.89242720901966,,,d23ac55386b97,2023-09-11 00:00:00,ICPNA Lima Norte,2.9315453182686779
DISGUST,MALE,26.25,1,4,4.3637170791625977,0,30.0193846821785,,,d23ac55386b97,2023-09-11 00:00:00,ICPNA Lima Norte,4.3637170791625977
FEAR,FEMALE,27.083333333333332,7,12,1.58312341508766,0,4.95736758907636,,,dc60b0252e15d,2023-09-11 00:00:00,IPCNA Surco,1.58312341508766
NEUTRAL,MALE,28.426829268292682,52,82,2.7357955456066589,0,9.1170265013124876,,,d23ac55386b97,2023-09-11 00:00:00,ICPNA Lima Norte,2.7357955456066589
ANGRY,MALE,27.901960784313726,10,51,0.96878184624496988,0,8.4382092555363979,,,d23ac55386b97,2023-09-11 00:00:00,ICPNA Lima Norte,0.96878184624496988
SURPRISED,MALE,27.875,7,8,7.3826172266687662,0,15.444686025381088,,,dc60b0252e15d,2023-09-11 00:00:00,IPCNA Surco,7.3826172266687662
NEUTRAL,FEMALE,24.529411764705884,14,17,2.0693483604118228,0,4.7607475449057191,,,dc60b0252e15d,2023-09-11 00:00:00,IPCNA Surco,2.0693483604118228
NEUTRAL,MALE,28.393939393939394,25,33,4.4461113015810643,0,10.658913744218422,,,dc60b0252e15d,2023-09-11 00:00:00,IPCNA Surco,4.4461113015810643
HAPPY,FEMALE,26.500000000000004,10,14,3.7987606938068676,0,8.2717560316835126,,,d23ac55386b97,2023-09-11 00:00:00,ICPNA Lima Norte,3.7987606938068676
,,0,207,33292,1.8951229479445049,81,9.5852876100787832,,,d23ac55386b97,2023-09-11 00:00:00,ICPNA Lima Norte,1.8951229479445049
SAD,MALE,27.8125,15,32,2.3497782854930214,0,7.3159242272377014,,,dc60b0252e15d,2023-09-11 00:00:00,IPCNA Surco,2.3497782854930214
SAD,FEMALE,26.627272727272725,64,110,2.2500876959370957,0,7.6658433946696194,,,d23ac55386b97,2023-09-11 00:00:00,ICPNA Lima Norte,2.2500876959370957
SURPRISED,FEMALE,29.2,5,15,3.4267008788883686,0,15.68617773850759,,,d23ac55386b97,2023-09-11 00:00:00,ICPNA Lima Norte,3.4267008788883686
DISGUST,MALE,32,0,2,0.35380846261978149,0,2.6340856552124023,,,dc60b0252e15d,2023-09-11 00:00:00,IPCNA Surco,0.35380846261978149
,,0,272,34038,2.2321745478278712,101,8.9173139808103468,,,d23ac55386b97,2023-09-12 00:00:00,ICPNA Lima Norte,2.2321745478278712
ANGRY,MALE,27.764705882352942,7,17,1.4470583150784175,0,5.0477055030710565,,,dc60b0252e15d,2023-09-12 00:00:00,IPCNA Surco,1.4470583150784175
,,0,124,31900,2.02375058582961,7,10.751996420040074,,,dc60b0252e15d,2023-09-12 00:00:00,IPCNA Surco,2.02375058582961
SAD,MALE,28.066390041493783,128,241,2.3857259051874276,0,8.4124861297765712,,,d23ac55386b97,2023-09-12 00:00:00,ICPNA Lima Norte,2.3857259051874276
SURPRISED,FEMALE,26.954545454545453,5,22,0.85334064273370636,0,7.15531772646037,,,d23ac55386b97,2023-09-12 00:00:00,ICPNA Lima Norte,0.85334064273370636
DISGUST,MALE,33.5,1,2,1.3434430547058582,0,4.5984058380126953,,,dc60b0252e15d,2023-09-12 00:00:00,IPCNA Surco,1.3434430547058582
NEUTRAL,MALE,28.428571428571431,15,21,3.2992541860131657,0,8.2023117826098471,,,dc60b0252e15d,2023-09-12 00:00:00,IPCNA Surco,3.2992541860131657
SAD,MALE,26.258064516129032,14,31,0.9844360147447635,0,4.8292519700142646,,,dc60b0252e15d,2023-09-12 00:00:00,IPCNA Surco,0.9844360147447635
ANGRY,FEMALE,26.5,2,6,1.9134397804737091,0,7.0024140477180481,,,dc60b0252e15d,2023-09-12 00:00:00,IPCNA Surco,1.9134397804737091
HAPPY,FEMALE,27.866666666666664,9,15,1.1074163435647884,0,3.7809883038202927,,,d23ac55386b97,2023-09-12 00:00:00,ICPNA Lima Norte,1.1074163435647884
SURPRISED,MALE,26.795180722891565,10,83,1.290979639505563,0,9.9852464572492874,,,d23ac55386b97,2023-09-12 00:00:00,ICPNA Lima Norte,1.290979639505563
FEAR,MALE,27.74666666666667,11,75,0.9140464406121861,0,6.0281844480832421,,,d23ac55386b97,2023-09-12 00:00:00,ICPNA Lima Norte,0.9140464406121861
FEAR,FEMALE,26.6,4,5,1.6949256435036661,0,5.7728870630264284,,,dc60b0252e15d,2023-09-12 00:00:00,IPCNA Surco,1.6949256435036661
SURPRISED,MALE,26.571428571428573,3,7,10.257015195209533,0,14.577686837741306,,,dc60b0252e15d,2023-09-12 00:00:00,IPCNA Surco,10.257015195209533
NEUTRAL,FEMALE,28.220000000000002,31,50,1.5953762153299842,0,4.9528454506397246,,,d23ac55386b97,2023-09-12 00:00:00,ICPNA Lima Norte,1.5953762153299842
HAPPY,MALE,29.8125,5,16,0.67588420212268829,0,2.6813671439886093,,,d23ac55386b97,2023-09-12 00:00:00,ICPNA Lima Norte,0.67588420212268829
SAD,FEMALE,26.086956521739133,79,138,2.409699122131872,0,6.5288916264755148,,,d23ac55386b97,2023-09-12 00:00:00,ICPNA Lima Norte,2.409699122131872
SAD,FEMALE,25.928571428571431,21,28,2.47216447792016,0,6.4749641333307535,,,dc60b0252e15d,2023-09-12 00:00:00,IPCNA Surco,2.47216447792016
NEUTRAL,MALE,28.823076923076925,58,130,1.9849395070354952,0,8.472631962941243,,,d23ac55386b97,2023-09-12 00:00:00,ICPNA Lima Norte,1.9849395070354952
NEUTRAL,FEMALE,26.75,9,12,7.0692177981138231,0,12.95446069041888,,,dc60b0252e15d,2023-09-12 00:00:00,IPCNA Surco,7.0692177981138231
DISGUST,MALE,27.666666666666664,1,6,0.42663457989692688,0,6.5172532399495449,,,d23ac55386b97,2023-09-12 00:00:00,ICPNA Lima Norte,0.42663457989692688
HAPPY,FEMALE,24,1,1,7.8588104248046875,0,10.510288238525391,,,dc60b0252e15d,2023-09-12 00:00:00,IPCNA Surco,7.8588104248046875
FEAR,MALE,31.272727272727273,4,11,4.551012011510986,0,6.1585016792470757,,,dc60b0252e15d,2023-09-12 00:00:00,IPCNA Surco,4.551012011510986
HAPPY,MALE,26.142857142857146,5,7,1.8505378176147738,0,3.563297918864659,,,dc60b0252e15d,2023-09-12 00:00:00,IPCNA Surco,1.8505378176147738
DISGUST,FEMALE,35.5,0,2,0.46657589077949524,0,2.1286752820014954,,,d23ac55386b97,2023-09-12 00:00:00,ICPNA Lima Norte,0.46657589077949524
SURPRISED,FEMALE,29.5,3,4,4.7750050226847334,0,14.480039000511169,,,dc60b0252e15d,2023-09-12 00:00:00,IPCNA Surco,4.7750050226847334
ANGRY,FEMALE,27.156250000000004,10,32,0.83704926259815682,0,7.7919282130897045,,,d23ac55386b97,2023-09-12 00:00:00,ICPNA Lima Norte,0.83704926259815682
ANGRY,MALE,28.975409836065577,37,122,1.4817350115627053,0,13.081196482064293,,,d23ac55386b97,2023-09-12 00:00:00,ICPNA Lima Norte,1.4817350115627053
FEAR,FEMALE,27.777777777777779,12,27,0.99097898365421722,0,6.0966312907360223,,,d23ac55386b97,2023-09-12 00:00:00,ICPNA Lima Norte,0.99097898365421722
ANGRY,MALE,29.304347826086961,13,46,4.3040013580272589,0,20.337036565594051,,,d23ac55386b97,2023-09-13 00:00:00,ICPNA Lima Norte,4.3040013580272589
HAPPY,FEMALE,26.4,4,5,5.7933700978755951,0,17.143821811676027,,,d23ac55386b97,2023-09-13 00:00:00,ICPNA Lima Norte,5.7933700978755951
ANGRY,MALE,28.689655172413794,17,29,2.2309111536226491,0,10.08502883746706,,,dc60b0252e15d,2023-09-13 00:00:00,IPCNA Surco,2.2309111536226491
FEAR,MALE,27.434782608695652,10,23,0.91339623762501621,0,7.9173974939014595,,,dc60b0252e15d,2023-09-13 00:00:00,IPCNA Surco,0.91339623762501621
HAPPY,MALE,27,6,8,2.1299641345228468,0,6.4872908741235733,,,d23ac55386b97,2023-09-13 00:00:00,ICPNA Lima Norte,2.1299641345228468
SURPRISED,FEMALE,25.666666666666668,1,3,0.79655031114816666,0,4.505393385887146,,,dc60b0252e15d,2023-09-13 00:00:00,IPCNA Surco,0.79655031114816666
,,0,178,31025,2.3062596438473393,81,10.610991386615755,,,d23ac55386b97,2023-09-13 00:00:00,ICPNA Lima Norte,2.3062596438473393
SURPRISED,MALE,30.714285714285715,3,7,2.8758603304624559,0,9.2130031926291327,,,dc60b0252e15d,2023-09-13 00:00:00,IPCNA Surco,2.8758603304624559
DISGUST,MALE,31.666666666666668,1,3,0.658237636089325,0,16.061519145965576,,,d23ac55386b97,2023-09-13 00:00:00,ICPNA Lima Norte,0.658237636089325
FEAR,FEMALE,27.53846153846154,4,13,2.4649443551898003,0,10.892195829978355,,,d23ac55386b97,2023-09-13 00:00:00,ICPNA Lima Norte,2.4649443551898003
DISGUST,FEMALE,41,0,1,0.45113760232925415,0,6.5838584899902344,,,d23ac55386b97,2023-09-13 00:00:00,ICPNA Lima Norte,0.45113760232925415
DISGUST,FEMALE,32.666666666666664,2,3,7.3811547756195068,0,12.024874130884807,,,dc60b0252e15d,2023-09-13 00:00:00,IPCNA Surco,7.3811547756195068
SURPRISED,MALE,28.444444444444443,4,18,1.2398071909944217,0,13.535079273912643,,,d23ac55386b97,2023-09-13 00:00:00,ICPNA Lima Norte,1.2398071909944217
SAD,MALE,28.465116279069768,30,86,2.0099985159413758,0,9.2161733660587011,,,d23ac55386b97,2023-09-13 00:00:00,ICPNA Lima Norte,2.0099985159413758
SAD,FEMALE,25.238095238095237,15,21,2.1571440030303268,0,8.0092875815573183,,,dc60b0252e15d,2023-09-13 00:00:00,IPCNA Surco,2.1571440030303268
ANGRY,FEMALE,22.874999999999996,6,8,3.9926588609814644,0,14.628649592399597,,,dc60b0252e15d,2023-09-13 00:00:00,IPCNA Surco,3.9926588609814644
NEUTRAL,FEMALE,27.588235294117645,11,17,3.9873389591773352,0,9.2146105135188385,,,dc60b0252e15d,2023-09-13 00:00:00,IPCNA Surco,3.9873389591773352
HAPPY,FEMALE,19,4,5,8.0921996355056756,0,14.993166399002076,,,dc60b0252e15d,2023-09-13 00:00:00,IPCNA Surco,8.0921996355056756
NEUTRAL,MALE,29.682539682539684,28,63,3.3054174918850716,0,13.763584775584086,,,d23ac55386b97,2023-09-13 00:00:00,ICPNA Lima Norte,3.3054174918850716
DISGUST,MALE,28,2,3,1.0453690191109974,0,6.4705957969029742,,,dc60b0252e15d,2023-09-13 00:00:00,IPCNA Surco,1.0453690191109974
FEAR,MALE,30.263157894736835,12,38,1.1102247566191688,0,12.384243416158778,,,d23ac55386b97,2023-09-13 00:00:00,ICPNA Lima Norte,1.1102247566191688
NEUTRAL,MALE,28.61363636363636,26,44,3.8072700579133296,0,10.017156812277706,,,dc60b0252e15d,2023-09-13 00:00:00,IPCNA Surco,3.8072700579133296
,,0,324,33227,2.6257198691458075,17,10.956996785691651,,,dc60b0252e15d,2023-09-13 00:00:00,IPCNA Surco,2.6257198691458075
SURPRISED,FEMALE,28.333333333333332,0,3,0,0,14.77935004234314,,,d23ac55386b97,2023-09-13 00:00:00,ICPNA Lima Norte,0
HAPPY,MALE,30.111111111111114,15,18,1.9867074775975198,0,8.5638405548201657,,,dc60b0252e15d,2023-09-13 00:00:00,IPCNA Surco,1.9867074775975198
SAD,MALE,28.106382978723406,30,47,2.8091863853713637,0,9.9341011859000989,,,dc60b0252e15d,2023-09-13 00:00:00,IPCNA Surco,2.8091863853713637
FEAR,FEMALE,26,4,6,10.592715716362,0,21.207159558931988,,,dc60b0252e15d,2023-09-13 00:00:00,IPCNA Surco,10.592715716362
ANGRY,FEMALE,29.222222222222221,2,9,2.7488842308521271,0,13.788994153340658,,,d23ac55386b97,2023-09-13 00:00:00,ICPNA Lima Norte,2.7488842308521271
SAD,FEMALE,26.588235294117645,30,51,2.135592207534327,0,5.5320808817358582,,,d23ac55386b97,2023-09-13 00:00:00,ICPNA Lima Norte,2.135592207534327
NEUTRAL,FEMALE,28.351351351351347,19,37,2.2639243221282959,0,12.085375238109279,,,d23ac55386b97,2023-09-13 00:00:00,ICPNA Lima Norte,2.2639243221282959
SURPRISED,FEMALE,27,0,1,0,0,10.104275703430176,,,dc60b0252e15d,2023-09-14 00:00:00,IPCNA Surco,0
NEUTRAL,MALE,27.816326530612244,48,98,1.6308575165271755,0,8.17605078706936,,,d23ac55386b97,2023-09-14 00:00:00,ICPNA Lima Norte,1.6308575165271755
FEAR,FEMALE,29.999999999999993,8,23,0.965049339289015,0,8.8720062815624718,,,d23ac55386b97,2023-09-14 00:00:00,ICPNA Lima Norte,0.965049339289015
DISGUST,FEMALE,23.666666666666668,3,3,2.8138410647710161,0,3.8641047080357867,,,dc60b0252e15d,2023-09-14 00:00:00,IPCNA Surco,2.8138410647710161
SAD,FEMALE,26.413793103448278,18,29,3.3999879645264666,0,7.2701955458213545,,,dc60b0252e15d,2023-09-14 00:00:00,IPCNA Surco,3.3999879645264666
ANGRY,MALE,29.833333333333332,9,18,1.5966974983994777,0,5.2292924589580965,,,dc60b0252e15d,2023-09-14 00:00:00,IPCNA Surco,1.5966974983994777
HAPPY,MALE,30.25,4,4,1.2918882220983505,0,3.0669789910316467,,,dc60b0252e15d,2023-09-14 00:00:00,IPCNA Surco,1.2918882220983505
NEUTRAL,MALE,27.739130434782606,18,23,2.40345318838954,0,6.0323876868123589,,,dc60b0252e15d,2023-09-14 00:00:00,IPCNA Surco,2.40345318838954
FEAR,FEMALE,25,2,5,0.93158774077892315,0,2.4609514832496644,,,dc60b0252e15d,2023-09-14 00:00:00,IPCNA Surco,0.93158774077892315
ANGRY,FEMALE,29.733333333333334,4,15,3.1463624462485313,0,12.473570052782696,,,d23ac55386b97,2023-09-14 00:00:00,ICPNA Lima Norte,3.1463624462485313
SAD,MALE,28.066666666666677,45,135,2.8040720277155433,0,9.7234035412470483,,,d23ac55386b97,2023-09-14 00:00:00,ICPNA Lima Norte,2.8040720277155433
SURPRISED,FEMALE,28.72727272727273,4,22,1.3512459612554972,0,10.915549920363858,,,d23ac55386b97,2023-09-14 00:00:00,ICPNA Lima Norte,1.3512459612554972
,,0,89,41240,0.79388376219172807,20,8.99070694159506,,,dc60b0252e15d,2023-09-14 00:00:00,IPCNA Surco,0.79388376219172807
HAPPY,MALE,30.285714285714285,3,7,4.77140411734581,0,11.206142136028834,,,d23ac55386b97,2023-09-14 00:00:00,ICPNA Lima Norte,4.77140411734581
ANGRY,FEMALE,29,3,5,1.6433013114146888,0,4.7120976448059082,,,dc60b0252e15d,2023-09-14 00:00:00,IPCNA Surco,1.6433013114146888
SAD,MALE,27.444444444444443,14,36,1.4913376552008448,0,6.6776534070571261,,,dc60b0252e15d,2023-09-14 00:00:00,IPCNA Surco,1.4913376552008448
ANGRY,MALE,29.261538461538468,12,65,1.893685781552146,0,11.555780610671409,,,d23ac55386b97,2023-09-14 00:00:00,ICPNA Lima Norte,1.893685781552146
NEUTRAL,FEMALE,25.200000000000003,8,10,2.4373424682352276,0,4.9478701710700985,,,dc60b0252e15d,2023-09-14 00:00:00,IPCNA Surco,2.4373424682352276
FEAR,MALE,28.333333333333336,9,15,1.5993260355666279,0,3.7005940119425453,,,dc60b0252e15d,2023-09-14 00:00:00,IPCNA Surco,1.5993260355666279
FEAR,MALE,30.760683760683758,12,117,0.78596723203857755,0,11.446933820716335,,,d23ac55386b97,2023-09-14 00:00:00,ICPNA Lima Norte,0.78596723203857755
SURPRISED,MALE,26.969696969696979,10,66,1.4384170599902666,0,11.001767347256347,,,d23ac55386b97,2023-09-14 00:00:00,ICPNA Lima Norte,1.4384170599902666
DISGUST,MALE,28.8,1,5,0.31616879627108574,0,5.4642630100250242,,,d23ac55386b97,2023-09-14 00:00:00,ICPNA Lima Norte,0.31616879627108574
SAD,FEMALE,26.916666666666668,42,72,3.7028880578877987,0,10.192466211815676,,,d23ac55386b97,2023-09-14 00:00:00,ICPNA Lima Norte,3.7028880578877987
SURPRISED,MALE,30.5,2,6,0.577387402455012,0,1.9081673224767048,,,dc60b0252e15d,2023-09-14 00:00:00,IPCNA Surco,0.577387402455012
,,0,200,34336,1.4369192675299127,151,9.5401630494535379,,,d23ac55386b97,2023-09-14 00:00:00,ICPNA Lima Norte,1.4369192675299127
HAPPY,FEMALE,26.25,4,4,2.8616039752960205,0,8.2220683395862579,,,d23ac55386b97,2023-09-14 00:00:00,ICPNA Lima Norte,2.8616039752960205
HAPPY,FEMALE,24.75,6,8,1.8196403575129807,0,3.267323836684227,,,dc60b0252e15d,2023-09-14 00:00:00,IPCNA Surco,1.8196403575129807
NEUTRAL,FEMALE,27.370370370370377,15,27,2.3892964559296765,0,6.4309188701488367,,,d23ac55386b97,2023-09-14 00:00:00,ICPNA Lima Norte,2.3892964559296765
SAD,FEMALE,23.133333333333336,9,15,2.0461154007352889,0,4.5046005129814146,,,dc60b0252e15d,2023-09-15 00:00:00,IPCNA Surco,2.0461154007352889
ANGRY,FEMALE,23.5,3,6,1.3459949791431427,0,3.8625958363215132,,,dc60b0252e15d,2023-09-15 00:00:00,IPCNA Surco,1.3459949791431427
FEAR,FEMALE,29.233333333333334,10,30,3.8270256919296166,0,16.156518636147183,,,d23ac55386b97,2023-09-15 00:00:00,ICPNA Lima Norte,3.8270256919296166
SURPRISED,MALE,28.127272727272729,12,55,1.4961206655949353,0,12.26818876916712,,,d23ac55386b97,2023-09-15 00:00:00,ICPNA Lima Norte,1.4961206655949353
DISGUST,MALE,30,1,1,1.0741204023361206,0,5.6090168952941895,,,dc60b0252e15d,2023-09-15 00:00:00,IPCNA Surco,1.0741204023361206
NEUTRAL,MALE,29.064220183486235,57,109,3.4684945195178063,0,14.004726823863635,,,d23ac55386b97,2023-09-15 00:00:00,ICPNA Lima Norte,3.4684945195178063
SAD,MALE,25.562500000000004,16,32,1.4490834452832737,0,7.97791064158082,,,dc60b0252e15d,2023-09-15 00:00:00,IPCNA Surco,1.4490834452832737
ANGRY,MALE,28.85,11,20,2.5779563784599304,0,7.1247939467430115,,,dc60b0252e15d,2023-09-15 00:00:00,IPCNA Surco,2.5779563784599304
SURPRISED,FEMALE,25.714285714285715,6,21,4.7986517482333717,0,18.37694720711027,,,d23ac55386b97,2023-09-15 00:00:00,ICPNA Lima Norte,4.7986517482333717
DISGUST,MALE,27,1,3,2.4534794203937054,0,4.7352505922317505,,,d23ac55386b97,2023-09-15 00:00:00,ICPNA Lima Norte,2.4534794203937054
NEUTRAL,FEMALE,26.682539682539684,42,63,4.1629639641883278,0,10.610802991995737,,,d23ac55386b97,2023-09-15 00:00:00,ICPNA Lima Norte,4.1629639641883278
