visits,country,start_date,end_date,period,mall_name,mall_id,hivestack_site_id
1222.0,SPAIN,2023-01-30 16:00:00,2023-01-30 17:00:00,HOUR,El Arcángel,95,594587688
1396.0,SPAIN,2023-01-30 17:00:00,2023-01-30 18:00:00,HOUR,El Arcángel,95,594587688
1705.0,SPAIN,2023-01-30 18:00:00,2023-01-30 19:00:00,HOUR,El Arcángel,95,594587688
1941.0,SPAIN,2023-01-30 19:00:00,2023-01-30 20:00:00,HOUR,El Arcángel,95,594587688
1526.0,SPAIN,2023-01-30 20:00:00,2023-01-30 21:00:00,HOUR,El Arcángel,95,594587688
954.0,SPAIN,2023-01-30 21:00:00,2023-01-30 22:00:00,HOUR,El Arcángel,95,594587688
1055.0,SPAIN,2023-01-31 10:00:00,2023-01-31 11:00:00,HOUR,El Arcángel,95,594587688
1374.0,SPAIN,2023-01-31 11:00:00,2023-01-31 12:00:00,HOUR,El Arcángel,95,594587688
1513.0,SPAIN,2023-01-31 12:00:00,2023-01-31 13:00:00,HOUR,El Arcángel,95,594587688
1443.0,SPAIN,2023-01-31 13:00:00,2023-01-31 14:00:00,HOUR,El Arcángel,95,594587688
1483.0,SPAIN,2023-01-31 14:00:00,2023-01-31 15:00:00,HOUR,El Arcángel,95,594587688
1340.0,SPAIN,2023-01-31 15:00:00,2023-01-31 16:00:00,HOUR,El Arcángel,95,594587688
1368.0,SPAIN,2023-01-31 16:00:00,2023-01-31 17:00:00,HOUR,El Arcángel,95,594587688
1774.0,SPAIN,2023-01-31 17:00:00,2023-01-31 18:00:00,HOUR,El Arcángel,95,594587688
1777.0,SPAIN,2023-01-31 18:00:00,2023-01-31 19:00:00,HOUR,El Arcángel,95,594587688
1878.0,SPAIN,2023-01-31 19:00:00,2023-01-31 20:00:00,HOUR,El Arcángel,95,594587688
1461.0,SPAIN,2023-01-31 20:00:00,2023-01-31 21:00:00,HOUR,El Arcángel,95,594587688
1112.0,SPAIN,2023-01-31 21:00:00,2023-01-31 22:00:00,HOUR,El Arcángel,95,594587688
850.0,SPAIN,2023-01-30 10:00:00,2023-01-30 11:00:00,HOUR,El Deleite,57,232652271
869.0,SPAIN,2023-01-30 11:00:00,2023-01-30 12:00:00,HOUR,El Deleite,57,232652271
892.0,SPAIN,2023-01-30 12:00:00,2023-01-30 13:00:00,HOUR,El Deleite,57,232652271
915.0,SPAIN,2023-01-30 13:00:00,2023-01-30 14:00:00,HOUR,El Deleite,57,232652271
1014.0,SPAIN,2023-01-30 14:00:00,2023-01-30 15:00:00,HOUR,El Deleite,57,232652271
1024.0,SPAIN,2023-01-30 15:00:00,2023-01-30 16:00:00,HOUR,El Deleite,57,232652271
1002.0,SPAIN,2023-01-30 16:00:00,2023-01-30 17:00:00,HOUR,El Deleite,57,232652271
1062.0,SPAIN,2023-01-30 17:00:00,2023-01-30 18:00:00,HOUR,El Deleite,57,232652271
1180.0,SPAIN,2023-01-30 18:00:00,2023-01-30 19:00:00,HOUR,El Deleite,57,232652271
1186.0,SPAIN,2023-01-30 19:00:00,2023-01-30 20:00:00,HOUR,El Deleite,57,232652271
1164.0,SPAIN,2023-01-30 20:00:00,2023-01-30 21:00:00,HOUR,El Deleite,57,232652271
206.0,SPAIN,2023-01-30 21:00:00,2023-01-30 22:00:00,HOUR,El Deleite,57,232652271
956.0,SPAIN,2023-01-31 10:00:00,2023-01-31 11:00:00,HOUR,El Deleite,57,232652271
1018.0,SPAIN,2023-01-31 11:00:00,2023-01-31 12:00:00,HOUR,El Deleite,57,232652271
1025.0,SPAIN,2023-01-31 12:00:00,2023-01-31 13:00:00,HOUR,El Deleite,57,232652271
1076.0,SPAIN,2023-01-31 13:00:00,2023-01-31 14:00:00,HOUR,El Deleite,57,232652271
1133.0,SPAIN,2023-01-31 14:00:00,2023-01-31 15:00:00,HOUR,El Deleite,57,232652271
1144.0,SPAIN,2023-01-31 15:00:00,2023-01-31 16:00:00,HOUR,El Deleite,57,232652271
1109.0,SPAIN,2023-01-31 16:00:00,2023-01-31 17:00:00,HOUR,El Deleite,57,232652271
1165.0,SPAIN,2023-01-31 17:00:00,2023-01-31 18:00:00,HOUR,El Deleite,57,232652271
1199.0,SPAIN,2023-01-31 18:00:00,2023-01-31 19:00:00,HOUR,El Deleite,57,232652271
1283.0,SPAIN,2023-01-31 19:00:00,2023-01-31 20:00:00,HOUR,El Deleite,57,232652271
1183.0,SPAIN,2023-01-31 20:00:00,2023-01-31 21:00:00,HOUR,El Deleite,57,232652271
218.0,SPAIN,2023-01-31 21:00:00,2023-01-31 22:00:00,HOUR,El Deleite,57,232652271
299.0,SPAIN,2023-01-30 10:00:00,2023-01-30 11:00:00,HOUR,El Encinar,67,49693097
343.0,SPAIN,2023-01-30 11:00:00,2023-01-30 12:00:00,HOUR,El Encinar,67,49693097
383.0,SPAIN,2023-01-30 12:00:00,2023-01-30 13:00:00,HOUR,El Encinar,67,49693097
434.0,SPAIN,2023-01-30 13:00:00,2023-01-30 14:00:00,HOUR,El Encinar,67,49693097
428.0,SPAIN,2023-01-30 14:00:00,2023-01-30 15:00:00,HOUR,El Encinar,67,49693097
376.0,SPAIN,2023-01-30 15:00:00,2023-01-30 16:00:00,HOUR,El Encinar,67,49693097
375.0,SPAIN,2023-01-30 16:00:00,2023-01-30 17:00:00,HOUR,El Encinar,67,49693097
434.0,SPAIN,2023-01-30 17:00:00,2023-01-30 18:00:00,HOUR,El Encinar,67,49693097
507.0,SPAIN,2023-01-30 18:00:00,2023-01-30 19:00:00,HOUR,El Encinar,67,49693097
357.0,SPAIN,2023-01-30 19:00:00,2023-01-30 20:00:00,HOUR,El Encinar,67,49693097
286.0,SPAIN,2023-01-30 20:00:00,2023-01-30 21:00:00,HOUR,El Encinar,67,49693097
231.0,SPAIN,2023-01-30 21:00:00,2023-01-30 22:00:00,HOUR,El Encinar,67,49693097
390.0,SPAIN,2023-01-31 10:00:00,2023-01-31 11:00:00,HOUR,El Encinar,67,49693097
379.0,SPAIN,2023-01-31 11:00:00,2023-01-31 12:00:00,HOUR,El Encinar,67,49693097
450.0,SPAIN,2023-01-31 12:00:00,2023-01-31 13:00:00,HOUR,El Encinar,67,49693097
469.0,SPAIN,2023-01-31 13:00:00,2023-01-31 14:00:00,HOUR,El Encinar,67,49693097
475.0,SPAIN,2023-01-31 14:00:00,2023-01-31 15:00:00,HOUR,El Encinar,67,49693097
396.0,SPAIN,2023-01-31 15:00:00,2023-01-31 16:00:00,HOUR,El Encinar,67,49693097
377.0,SPAIN,2023-01-31 16:00:00,2023-01-31 17:00:00,HOUR,El Encinar,67,49693097
478.0,SPAIN,2023-01-31 17:00:00,2023-01-31 18:00:00,HOUR,El Encinar,67,49693097
502.0,SPAIN,2023-01-31 18:00:00,2023-01-31 19:00:00,HOUR,El Encinar,67,49693097
405.0,SPAIN,2023-01-31 19:00:00,2023-01-31 20:00:00,HOUR,El Encinar,67,49693097
357.0,SPAIN,2023-01-31 20:00:00,2023-01-31 21:00:00,HOUR,El Encinar,67,49693097
293.0,SPAIN,2023-01-31 21:00:00,2023-01-31 22:00:00,HOUR,El Encinar,67,49693097
302.0,SPAIN,2023-01-30 10:00:00,2023-01-30 11:00:00,HOUR,El Parque de Ciudad Real,16,49704309
329.0,SPAIN,2023-01-30 11:00:00,2023-01-30 12:00:00,HOUR,El Parque de Ciudad Real,16,49704309
290.0,SPAIN,2023-01-30 12:00:00,2023-01-30 13:00:00,HOUR,El Parque de Ciudad Real,16,49704309
316.0,SPAIN,2023-01-30 13:00:00,2023-01-30 14:00:00,HOUR,El Parque de Ciudad Real,16,49704309
271.0,SPAIN,2023-01-30 14:00:00,2023-01-30 15:00:00,HOUR,El Parque de Ciudad Real,16,49704309
255.0,SPAIN,2023-01-30 15:00:00,2023-01-30 16:00:00,HOUR,El Parque de Ciudad Real,16,49704309
246.0,SPAIN,2023-01-30 16:00:00,2023-01-30 17:00:00,HOUR,El Parque de Ciudad Real,16,49704309
422.0,SPAIN,2023-01-30 17:00:00,2023-01-30 18:00:00,HOUR,El Parque de Ciudad Real,16,49704309
427.0,SPAIN,2023-01-30 18:00:00,2023-01-30 19:00:00,HOUR,El Parque de Ciudad Real,16,49704309
424.0,SPAIN,2023-01-30 19:00:00,2023-01-30 20:00:00,HOUR,El Parque de Ciudad Real,16,49704309
275.0,SPAIN,2023-01-30 20:00:00,2023-01-30 21:00:00,HOUR,El Parque de Ciudad Real,16,49704309
296.0,SPAIN,2023-01-30 21:00:00,2023-01-30 22:00:00,HOUR,El Parque de Ciudad Real,16,49704309
287.0,SPAIN,2023-01-31 10:00:00,2023-01-31 11:00:00,HOUR,El Parque de Ciudad Real,16,49704309
325.0,SPAIN,2023-01-31 11:00:00,2023-01-31 12:00:00,HOUR,El Parque de Ciudad Real,16,49704309
296.0,SPAIN,2023-01-31 12:00:00,2023-01-31 13:00:00,HOUR,El Parque de Ciudad Real,16,49704309
269.0,SPAIN,2023-01-31 13:00:00,2023-01-31 14:00:00,HOUR,El Parque de Ciudad Real,16,49704309
259.0,SPAIN,2023-01-31 14:00:00,2023-01-31 15:00:00,HOUR,El Parque de Ciudad Real,16,49704309
258.0,SPAIN,2023-01-31 15:00:00,2023-01-31 16:00:00,HOUR,El Parque de Ciudad Real,16,49704309
258.0,SPAIN,2023-01-31 16:00:00,2023-01-31 17:00:00,HOUR,El Parque de Ciudad Real,16,49704309
353.0,SPAIN,2023-01-31 17:00:00,2023-01-31 18:00:00,HOUR,El Parque de Ciudad Real,16,49704309
399.0,SPAIN,2023-01-31 18:00:00,2023-01-31 19:00:00,HOUR,El Parque de Ciudad Real,16,49704309
392.0,SPAIN,2023-01-31 19:00:00,2023-01-31 20:00:00,HOUR,El Parque de Ciudad Real,16,49704309
264.0,SPAIN,2023-01-31 20:00:00,2023-01-31 21:00:00,HOUR,El Parque de Ciudad Real,16,49704309
250.0,SPAIN,2023-01-31 21:00:00,2023-01-31 22:00:00,HOUR,El Parque de Ciudad Real,16,49704309
1301.0,SPAIN,2023-01-30 10:00:00,2023-01-30 11:00:00,HOUR,El Paseo,17,49693310
1327.0,SPAIN,2023-01-30 11:00:00,2023-01-30 12:00:00,HOUR,El Paseo,17,49693310
1327.0,SPAIN,2023-01-30 12:00:00,2023-01-30 13:00:00,HOUR,El Paseo,17,49693310
1208.0,SPAIN,2023-01-30 13:00:00,2023-01-30 14:00:00,HOUR,El Paseo,17,49693310
1346.0,SPAIN,2023-01-30 14:00:00,2023-01-30 15:00:00,HOUR,El Paseo,17,49693310
1415.0,SPAIN,2023-01-30 15:00:00,2023-01-30 16:00:00,HOUR,El Paseo,17,49693310
1511.0,SPAIN,2023-01-30 16:00:00,2023-01-30 17:00:00,HOUR,El Paseo,17,49693310
1714.0,SPAIN,2023-01-30 17:00:00,2023-01-30 18:00:00,HOUR,El Paseo,17,49693310
1801.0,SPAIN,2023-01-30 18:00:00,2023-01-30 19:00:00,HOUR,El Paseo,17,49693310
1807.0,SPAIN,2023-01-30 19:00:00,2023-01-30 20:00:00,HOUR,El Paseo,17,49693310
1537.0,SPAIN,2023-01-30 20:00:00,2023-01-30 21:00:00,HOUR,El Paseo,17,49693310
1458.0,SPAIN,2023-01-30 21:00:00,2023-01-30 22:00:00,HOUR,El Paseo,17,49693310
1016.0,SPAIN,2023-01-31 10:00:00,2023-01-31 11:00:00,HOUR,El Paseo,17,49693310
1130.0,SPAIN,2023-01-31 11:00:00,2023-01-31 12:00:00,HOUR,El Paseo,17,49693310
1149.0,SPAIN,2023-01-31 12:00:00,2023-01-31 13:00:00,HOUR,El Paseo,17,49693310
1108.0,SPAIN,2023-01-31 13:00:00,2023-01-31 14:00:00,HOUR,El Paseo,17,49693310
1198.0,SPAIN,2023-01-31 14:00:00,2023-01-31 15:00:00,HOUR,El Paseo,17,49693310
1269.0,SPAIN,2023-01-31 15:00:00,2023-01-31 16:00:00,HOUR,El Paseo,17,49693310
1298.0,SPAIN,2023-01-31 16:00:00,2023-01-31 17:00:00,HOUR,El Paseo,17,49693310
1376.0,SPAIN,2023-01-31 17:00:00,2023-01-31 18:00:00,HOUR,El Paseo,17,49693310
1408.0,SPAIN,2023-01-31 18:00:00,2023-01-31 19:00:00,HOUR,El Paseo,17,49693310
1466.0,SPAIN,2023-01-31 19:00:00,2023-01-31 20:00:00,HOUR,El Paseo,17,49693310
1321.0,SPAIN,2023-01-31 20:00:00,2023-01-31 21:00:00,HOUR,El Paseo,17,49693310
1168.0,SPAIN,2023-01-31 21:00:00,2023-01-31 22:00:00,HOUR,El Paseo,17,49693310
482.0,SPAIN,2023-01-30 10:00:00,2023-01-30 11:00:00,HOUR,El Restón,44,179001706
539.0,SPAIN,2023-01-30 11:00:00,2023-01-30 12:00:00,HOUR,El Restón,44,179001706
496.0,SPAIN,2023-01-30 12:00:00,2023-01-30 13:00:00,HOUR,El Restón,44,179001706
515.0,SPAIN,2023-01-30 13:00:00,2023-01-30 14:00:00,HOUR,El Restón,44,179001706
588.0,SPAIN,2023-01-30 14:00:00,2023-01-30 15:00:00,HOUR,El Restón,44,179001706
518.0,SPAIN,2023-01-30 15:00:00,2023-01-30 16:00:00,HOUR,El Restón,44,179001706
544.0,SPAIN,2023-01-30 16:00:00,2023-01-30 17:00:00,HOUR,El Restón,44,179001706
682.0,SPAIN,2023-01-30 17:00:00,2023-01-30 18:00:00,HOUR,El Restón,44,179001706
658.0,SPAIN,2023-01-30 18:00:00,2023-01-30 19:00:00,HOUR,El Restón,44,179001706
668.0,SPAIN,2023-01-30 19:00:00,2023-01-30 20:00:00,HOUR,El Restón,44,179001706
608.0,SPAIN,2023-01-30 20:00:00,2023-01-30 21:00:00,HOUR,El Restón,44,179001706
605.0,SPAIN,2023-01-30 21:00:00,2023-01-30 22:00:00,HOUR,El Restón,44,179001706
538.0,SPAIN,2023-01-31 10:00:00,2023-01-31 11:00:00,HOUR,El Restón,44,179001706
543.0,SPAIN,2023-01-31 11:00:00,2023-01-31 12:00:00,HOUR,El Restón,44,179001706
606.0,SPAIN,2023-01-31 12:00:00,2023-01-31 13:00:00,HOUR,El Restón,44,179001706
635.0,SPAIN,2023-01-31 13:00:00,2023-01-31 14:00:00,HOUR,El Restón,44,179001706
611.0,SPAIN,2023-01-31 14:00:00,2023-01-31 15:00:00,HOUR,El Restón,44,179001706
614.0,SPAIN,2023-01-31 15:00:00,2023-01-31 16:00:00,HOUR,El Restón,44,179001706
536.0,SPAIN,2023-01-31 16:00:00,2023-01-31 17:00:00,HOUR,El Restón,44,179001706
662.0,SPAIN,2023-01-31 17:00:00,2023-01-31 18:00:00,HOUR,El Restón,44,179001706
715.0,SPAIN,2023-01-31 18:00:00,2023-01-31 19:00:00,HOUR,El Restón,44,179001706
697.0,SPAIN,2023-01-31 19:00:00,2023-01-31 20:00:00,HOUR,El Restón,44,179001706
624.0,SPAIN,2023-01-31 20:00:00,2023-01-31 21:00:00,HOUR,El Restón,44,179001706
601.0,SPAIN,2023-01-31 21:00:00,2023-01-31 22:00:00,HOUR,El Restón,44,179001706
2972.0,SPAIN,2023-01-30 10:00:00,2023-01-30 11:00:00,HOUR,El Rosal,18,49703114
3297.0,SPAIN,2023-01-30 11:00:00,2023-01-30 12:00:00,HOUR,El Rosal,18,49703114
3535.0,SPAIN,2023-01-30 12:00:00,2023-01-30 13:00:00,HOUR,El Rosal,18,49703114
3470.0,SPAIN,2023-01-30 13:00:00,2023-01-30 14:00:00,HOUR,El Rosal,18,49703114
3318.0,SPAIN,2023-01-30 14:00:00,2023-01-30 15:00:00,HOUR,El Rosal,18,49703114
3540.0,SPAIN,2023-01-30 15:00:00,2023-01-30 16:00:00,HOUR,El Rosal,18,49703114
3802.0,SPAIN,2023-01-30 16:00:00,2023-01-30 17:00:00,HOUR,El Rosal,18,49703114
4163.0,SPAIN,2023-01-30 17:00:00,2023-01-30 18:00:00,HOUR,El Rosal,18,49703114
4635.0,SPAIN,2023-01-30 18:00:00,2023-01-30 19:00:00,HOUR,El Rosal,18,49703114
4820.0,SPAIN,2023-01-30 19:00:00,2023-01-30 20:00:00,HOUR,El Rosal,18,49703114
4455.0,SPAIN,2023-01-30 20:00:00,2023-01-30 21:00:00,HOUR,El Rosal,18,49703114
3387.0,SPAIN,2023-01-30 21:00:00,2023-01-30 22:00:00,HOUR,El Rosal,18,49703114
2739.0,SPAIN,2023-01-31 10:00:00,2023-01-31 11:00:00,HOUR,El Rosal,18,49703114
3122.0,SPAIN,2023-01-31 11:00:00,2023-01-31 12:00:00,HOUR,El Rosal,18,49703114
3297.0,SPAIN,2023-01-31 12:00:00,2023-01-31 13:00:00,HOUR,El Rosal,18,49703114
3335.0,SPAIN,2023-01-31 13:00:00,2023-01-31 14:00:00,HOUR,El Rosal,18,49703114
3329.0,SPAIN,2023-01-31 14:00:00,2023-01-31 15:00:00,HOUR,El Rosal,18,49703114
3622.0,SPAIN,2023-01-31 15:00:00,2023-01-31 16:00:00,HOUR,El Rosal,18,49703114
3661.0,SPAIN,2023-01-31 16:00:00,2023-01-31 17:00:00,HOUR,El Rosal,18,49703114
3961.0,SPAIN,2023-01-31 17:00:00,2023-01-31 18:00:00,HOUR,El Rosal,18,49703114
4413.0,SPAIN,2023-01-31 18:00:00,2023-01-31 19:00:00,HOUR,El Rosal,18,49703114
4935.0,SPAIN,2023-01-31 19:00:00,2023-01-31 20:00:00,HOUR,El Rosal,18,49703114
4304.0,SPAIN,2023-01-31 20:00:00,2023-01-31 21:00:00,HOUR,El Rosal,18,49703114
3461.0,SPAIN,2023-01-31 21:00:00,2023-01-31 22:00:00,HOUR,El Rosal,18,49703114
884.0,SPAIN,2023-01-30 10:00:00,2023-01-30 11:00:00,HOUR,Espacio Coruña,19,49703134
1025.0,SPAIN,2023-01-30 11:00:00,2023-01-30 12:00:00,HOUR,Espacio Coruña,19,49703134
902.0,SPAIN,2023-01-30 12:00:00,2023-01-30 13:00:00,HOUR,Espacio Coruña,19,49703134
783.0,SPAIN,2023-01-30 13:00:00,2023-01-30 14:00:00,HOUR,Espacio Coruña,19,49703134
696.0,SPAIN,2023-01-30 14:00:00,2023-01-30 15:00:00,HOUR,Espacio Coruña,19,49703134
704.0,SPAIN,2023-01-30 15:00:00,2023-01-30 16:00:00,HOUR,Espacio Coruña,19,49703134
629.0,SPAIN,2023-01-30 16:00:00,2023-01-30 17:00:00,HOUR,Espacio Coruña,19,49703134
632.0,SPAIN,2023-01-30 17:00:00,2023-01-30 18:00:00,HOUR,Espacio Coruña,19,49703134
776.0,SPAIN,2023-01-30 18:00:00,2023-01-30 19:00:00,HOUR,Espacio Coruña,19,49703134
901.0,SPAIN,2023-01-30 19:00:00,2023-01-30 20:00:00,HOUR,Espacio Coruña,19,49703134
824.0,SPAIN,2023-01-30 20:00:00,2023-01-30 21:00:00,HOUR,Espacio Coruña,19,49703134
564.0,SPAIN,2023-01-30 21:00:00,2023-01-30 22:00:00,HOUR,Espacio Coruña,19,49703134
867.0,SPAIN,2023-01-31 10:00:00,2023-01-31 11:00:00,HOUR,Espacio Coruña,19,49703134
872.0,SPAIN,2023-01-31 11:00:00,2023-01-31 12:00:00,HOUR,Espacio Coruña,19,49703134
793.0,SPAIN,2023-01-31 12:00:00,2023-01-31 13:00:00,HOUR,Espacio Coruña,19,49703134
646.0,SPAIN,2023-01-31 13:00:00,2023-01-31 14:00:00,HOUR,Espacio Coruña,19,49703134
665.0,SPAIN,2023-01-31 14:00:00,2023-01-31 15:00:00,HOUR,Espacio Coruña,19,49703134
658.0,SPAIN,2023-01-31 15:00:00,2023-01-31 16:00:00,HOUR,Espacio Coruña,19,49703134
691.0,SPAIN,2023-01-31 16:00:00,2023-01-31 17:00:00,HOUR,Espacio Coruña,19,49703134
744.0,SPAIN,2023-01-31 17:00:00,2023-01-31 18:00:00,HOUR,Espacio Coruña,19,49703134
823.0,SPAIN,2023-01-31 18:00:00,2023-01-31 19:00:00,HOUR,Espacio Coruña,19,49703134
868.0,SPAIN,2023-01-31 19:00:00,2023-01-31 20:00:00,HOUR,Espacio Coruña,19,49703134
725.0,SPAIN,2023-01-31 20:00:00,2023-01-31 21:00:00,HOUR,Espacio Coruña,19,49703134
571.0,SPAIN,2023-01-31 21:00:00,2023-01-31 22:00:00,HOUR,Espacio Coruña,19,49703134
2266.0,SPAIN,2023-01-30 10:00:00,2023-01-30 11:00:00,HOUR,Espacio León,20,21016084
2665.0,SPAIN,2023-01-30 11:00:00,2023-01-30 12:00:00,HOUR,Espacio León,20,21016084
2756.0,SPAIN,2023-01-30 12:00:00,2023-01-30 13:00:00,HOUR,Espacio León,20,21016084
2572.0,SPAIN,2023-01-30 13:00:00,2023-01-30 14:00:00,HOUR,Espacio León,20,21016084
2686.0,SPAIN,2023-01-30 14:00:00,2023-01-30 15:00:00,HOUR,Espacio León,20,21016084
2985.0,SPAIN,2023-01-30 15:00:00,2023-01-30 16:00:00,HOUR,Espacio León,20,21016084
3008.0,SPAIN,2023-01-30 16:00:00,2023-01-30 17:00:00,HOUR,Espacio León,20,21016084
3019.0,SPAIN,2023-01-30 17:00:00,2023-01-30 18:00:00,HOUR,Espacio León,20,21016084
3443.0,SPAIN,2023-01-30 18:00:00,2023-01-30 19:00:00,HOUR,Espacio León,20,21016084
3341.0,SPAIN,2023-01-30 19:00:00,2023-01-30 20:00:00,HOUR,Espacio León,20,21016084
3085.0,SPAIN,2023-01-30 20:00:00,2023-01-30 21:00:00,HOUR,Espacio León,20,21016084
2478.0,SPAIN,2023-01-30 21:00:00,2023-01-30 22:00:00,HOUR,Espacio León,20,21016084
2160.0,SPAIN,2023-01-31 10:00:00,2023-01-31 11:00:00,HOUR,Espacio León,20,21016084
2232.0,SPAIN,2023-01-31 11:00:00,2023-01-31 12:00:00,HOUR,Espacio León,20,21016084
2489.0,SPAIN,2023-01-31 12:00:00,2023-01-31 13:00:00,HOUR,Espacio León,20,21016084
2484.0,SPAIN,2023-01-31 13:00:00,2023-01-31 14:00:00,HOUR,Espacio León,20,21016084
2550.0,SPAIN,2023-01-31 14:00:00,2023-01-31 15:00:00,HOUR,Espacio León,20,21016084
2779.0,SPAIN,2023-01-31 15:00:00,2023-01-31 16:00:00,HOUR,Espacio León,20,21016084
2740.0,SPAIN,2023-01-31 16:00:00,2023-01-31 17:00:00,HOUR,Espacio León,20,21016084
2971.0,SPAIN,2023-01-31 17:00:00,2023-01-31 18:00:00,HOUR,Espacio León,20,21016084
3360.0,SPAIN,2023-01-31 18:00:00,2023-01-31 19:00:00,HOUR,Espacio León,20,21016084
3398.0,SPAIN,2023-01-31 19:00:00,2023-01-31 20:00:00,HOUR,Espacio León,20,21016084
3421.0,SPAIN,2023-01-31 20:00:00,2023-01-31 21:00:00,HOUR,Espacio León,20,21016084
2962.0,SPAIN,2023-01-31 21:00:00,2023-01-31 22:00:00,HOUR,Espacio León,20,21016084
1579.0,SPAIN,2023-01-30 10:00:00,2023-01-30 11:00:00,HOUR,Getafe The Style Outlets,45,49703179
