visits,country,start_date,end_date,period,mall_name,mall_id,hivestack_site_id
1711.0,SPAIN,2023-01-30 11:00:00,2023-01-30 12:00:00,HOUR,Getafe The Style Outlets,45,49703179
2089.0,SPAIN,2023-01-30 12:00:00,2023-01-30 13:00:00,HOUR,Getafe The Style Outlets,45,49703179
1876.0,SPAIN,2023-01-30 13:00:00,2023-01-30 14:00:00,HOUR,Getafe The Style Outlets,45,49703179
1561.0,SPAIN,2023-01-30 14:00:00,2023-01-30 15:00:00,HOUR,Getafe The Style Outlets,45,49703179
1437.0,SPAIN,2023-01-30 15:00:00,2023-01-30 16:00:00,HOUR,Getafe The Style Outlets,45,49703179
1647.0,SPAIN,2023-01-30 16:00:00,2023-01-30 17:00:00,HOUR,Getafe The Style Outlets,45,49703179
1954.0,SPAIN,2023-01-30 17:00:00,2023-01-30 18:00:00,HOUR,Getafe The Style Outlets,45,49703179
2351.0,SPAIN,2023-01-30 18:00:00,2023-01-30 19:00:00,HOUR,Getafe The Style Outlets,45,49703179
2481.0,SPAIN,2023-01-30 19:00:00,2023-01-30 20:00:00,HOUR,Getafe The Style Outlets,45,49703179
2059.0,SPAIN,2023-01-30 20:00:00,2023-01-30 21:00:00,HOUR,Getafe The Style Outlets,45,49703179
1194.0,SPAIN,2023-01-30 21:00:00,2023-01-30 22:00:00,HOUR,Getafe The Style Outlets,45,49703179
1511.0,SPAIN,2023-01-31 10:00:00,2023-01-31 11:00:00,HOUR,Getafe The Style Outlets,45,49703179
1880.0,SPAIN,2023-01-31 11:00:00,2023-01-31 12:00:00,HOUR,Getafe The Style Outlets,45,49703179
2009.0,SPAIN,2023-01-31 12:00:00,2023-01-31 13:00:00,HOUR,Getafe The Style Outlets,45,49703179
1927.0,SPAIN,2023-01-31 13:00:00,2023-01-31 14:00:00,HOUR,Getafe The Style Outlets,45,49703179
1761.0,SPAIN,2023-01-31 14:00:00,2023-01-31 15:00:00,HOUR,Getafe The Style Outlets,45,49703179
1741.0,SPAIN,2023-01-31 15:00:00,2023-01-31 16:00:00,HOUR,Getafe The Style Outlets,45,49703179
1755.0,SPAIN,2023-01-31 16:00:00,2023-01-31 17:00:00,HOUR,Getafe The Style Outlets,45,49703179
2195.0,SPAIN,2023-01-31 17:00:00,2023-01-31 18:00:00,HOUR,Getafe The Style Outlets,45,49703179
2575.0,SPAIN,2023-01-31 18:00:00,2023-01-31 19:00:00,HOUR,Getafe The Style Outlets,45,49703179
2562.0,SPAIN,2023-01-31 19:00:00,2023-01-31 20:00:00,HOUR,Getafe The Style Outlets,45,49703179
2124.0,SPAIN,2023-01-31 20:00:00,2023-01-31 21:00:00,HOUR,Getafe The Style Outlets,45,49703179
1140.0,SPAIN,2023-01-31 21:00:00,2023-01-31 22:00:00,HOUR,Getafe The Style Outlets,45,49703179
1528.0,SPAIN,2023-01-30 10:00:00,2023-01-30 11:00:00,HOUR,Gran Plaza 2,25,49759419
1912.0,SPAIN,2023-01-30 11:00:00,2023-01-30 12:00:00,HOUR,Gran Plaza 2,25,49759419
2242.0,SPAIN,2023-01-30 12:00:00,2023-01-30 13:00:00,HOUR,Gran Plaza 2,25,49759419
2274.0,SPAIN,2023-01-30 13:00:00,2023-01-30 14:00:00,HOUR,Gran Plaza 2,25,49759419
2112.0,SPAIN,2023-01-30 14:00:00,2023-01-30 15:00:00,HOUR,Gran Plaza 2,25,49759419
2172.0,SPAIN,2023-01-30 15:00:00,2023-01-30 16:00:00,HOUR,Gran Plaza 2,25,49759419
2125.0,SPAIN,2023-01-30 16:00:00,2023-01-30 17:00:00,HOUR,Gran Plaza 2,25,49759419
2489.0,SPAIN,2023-01-30 17:00:00,2023-01-30 18:00:00,HOUR,Gran Plaza 2,25,49759419
2951.0,SPAIN,2023-01-30 18:00:00,2023-01-30 19:00:00,HOUR,Gran Plaza 2,25,49759419
2966.0,SPAIN,2023-01-30 19:00:00,2023-01-30 20:00:00,HOUR,Gran Plaza 2,25,49759419
2476.0,SPAIN,2023-01-30 20:00:00,2023-01-30 21:00:00,HOUR,Gran Plaza 2,25,49759419
1510.0,SPAIN,2023-01-30 21:00:00,2023-01-30 22:00:00,HOUR,Gran Plaza 2,25,49759419
1618.0,SPAIN,2023-01-31 10:00:00,2023-01-31 11:00:00,HOUR,Gran Plaza 2,25,49759419
1937.0,SPAIN,2023-01-31 11:00:00,2023-01-31 12:00:00,HOUR,Gran Plaza 2,25,49759419
2165.0,SPAIN,2023-01-31 12:00:00,2023-01-31 13:00:00,HOUR,Gran Plaza 2,25,49759419
2096.0,SPAIN,2023-01-31 13:00:00,2023-01-31 14:00:00,HOUR,Gran Plaza 2,25,49759419
2159.0,SPAIN,2023-01-31 14:00:00,2023-01-31 15:00:00,HOUR,Gran Plaza 2,25,49759419
2139.0,SPAIN,2023-01-31 15:00:00,2023-01-31 16:00:00,HOUR,Gran Plaza 2,25,49759419
2256.0,SPAIN,2023-01-31 16:00:00,2023-01-31 17:00:00,HOUR,Gran Plaza 2,25,49759419
2515.0,SPAIN,2023-01-31 17:00:00,2023-01-31 18:00:00,HOUR,Gran Plaza 2,25,49759419
2944.0,SPAIN,2023-01-31 18:00:00,2023-01-31 19:00:00,HOUR,Gran Plaza 2,25,49759419
3025.0,SPAIN,2023-01-31 19:00:00,2023-01-31 20:00:00,HOUR,Gran Plaza 2,25,49759419
2467.0,SPAIN,2023-01-31 20:00:00,2023-01-31 21:00:00,HOUR,Gran Plaza 2,25,49759419
1587.0,SPAIN,2023-01-31 21:00:00,2023-01-31 22:00:00,HOUR,Gran Plaza 2,25,49759419
2044.0,SPAIN,2023-01-30 10:00:00,2023-01-30 11:00:00,HOUR,Gran Vía 2,26,49566867
2517.0,SPAIN,2023-01-30 11:00:00,2023-01-30 12:00:00,HOUR,Gran Vía 2,26,49566867
2726.0,SPAIN,2023-01-30 12:00:00,2023-01-30 13:00:00,HOUR,Gran Vía 2,26,49566867
2929.0,SPAIN,2023-01-30 13:00:00,2023-01-30 14:00:00,HOUR,Gran Vía 2,26,49566867
3046.0,SPAIN,2023-01-30 14:00:00,2023-01-30 15:00:00,HOUR,Gran Vía 2,26,49566867
2745.0,SPAIN,2023-01-30 15:00:00,2023-01-30 16:00:00,HOUR,Gran Vía 2,26,49566867
2905.0,SPAIN,2023-01-30 16:00:00,2023-01-30 17:00:00,HOUR,Gran Vía 2,26,49566867
3387.0,SPAIN,2023-01-30 17:00:00,2023-01-30 18:00:00,HOUR,Gran Vía 2,26,49566867
4156.0,SPAIN,2023-01-30 18:00:00,2023-01-30 19:00:00,HOUR,Gran Vía 2,26,49566867
3934.0,SPAIN,2023-01-30 19:00:00,2023-01-30 20:00:00,HOUR,Gran Vía 2,26,49566867
2805.0,SPAIN,2023-01-30 20:00:00,2023-01-30 21:00:00,HOUR,Gran Vía 2,26,49566867
1827.0,SPAIN,2023-01-30 21:00:00,2023-01-30 22:00:00,HOUR,Gran Vía 2,26,49566867
2425.0,SPAIN,2023-01-31 10:00:00,2023-01-31 11:00:00,HOUR,Gran Vía 2,26,49566867
2835.0,SPAIN,2023-01-31 11:00:00,2023-01-31 12:00:00,HOUR,Gran Vía 2,26,49566867
3239.0,SPAIN,2023-01-31 12:00:00,2023-01-31 13:00:00,HOUR,Gran Vía 2,26,49566867
3164.0,SPAIN,2023-01-31 13:00:00,2023-01-31 14:00:00,HOUR,Gran Vía 2,26,49566867
3803.0,SPAIN,2023-01-31 14:00:00,2023-01-31 15:00:00,HOUR,Gran Vía 2,26,49566867
3092.0,SPAIN,2023-01-31 15:00:00,2023-01-31 16:00:00,HOUR,Gran Vía 2,26,49566867
2815.0,SPAIN,2023-01-31 16:00:00,2023-01-31 17:00:00,HOUR,Gran Vía 2,26,49566867
3561.0,SPAIN,2023-01-31 17:00:00,2023-01-31 18:00:00,HOUR,Gran Vía 2,26,49566867
4320.0,SPAIN,2023-01-31 18:00:00,2023-01-31 19:00:00,HOUR,Gran Vía 2,26,49566867
4357.0,SPAIN,2023-01-31 19:00:00,2023-01-31 20:00:00,HOUR,Gran Vía 2,26,49566867
3255.0,SPAIN,2023-01-31 20:00:00,2023-01-31 21:00:00,HOUR,Gran Vía 2,26,49566867
2020.0,SPAIN,2023-01-31 21:00:00,2023-01-31 22:00:00,HOUR,Gran Vía 2,26,49566867
1302.0,SPAIN,2023-01-30 10:00:00,2023-01-30 11:00:00,HOUR,Gran Vía de Vigo,27,230296243
1663.0,SPAIN,2023-01-30 11:00:00,2023-01-30 12:00:00,HOUR,Gran Vía de Vigo,27,230296243
1747.0,SPAIN,2023-01-30 12:00:00,2023-01-30 13:00:00,HOUR,Gran Vía de Vigo,27,230296243
1591.0,SPAIN,2023-01-30 13:00:00,2023-01-30 14:00:00,HOUR,Gran Vía de Vigo,27,230296243
1461.0,SPAIN,2023-01-30 14:00:00,2023-01-30 15:00:00,HOUR,Gran Vía de Vigo,27,230296243
1491.0,SPAIN,2023-01-30 15:00:00,2023-01-30 16:00:00,HOUR,Gran Vía de Vigo,27,230296243
1666.0,SPAIN,2023-01-30 16:00:00,2023-01-30 17:00:00,HOUR,Gran Vía de Vigo,27,230296243
2058.0,SPAIN,2023-01-30 17:00:00,2023-01-30 18:00:00,HOUR,Gran Vía de Vigo,27,230296243
2455.0,SPAIN,2023-01-30 18:00:00,2023-01-30 19:00:00,HOUR,Gran Vía de Vigo,27,230296243
2389.0,SPAIN,2023-01-30 19:00:00,2023-01-30 20:00:00,HOUR,Gran Vía de Vigo,27,230296243
1879.0,SPAIN,2023-01-30 20:00:00,2023-01-30 21:00:00,HOUR,Gran Vía de Vigo,27,230296243
1199.0,SPAIN,2023-01-30 21:00:00,2023-01-30 22:00:00,HOUR,Gran Vía de Vigo,27,230296243
1377.0,SPAIN,2023-01-31 10:00:00,2023-01-31 11:00:00,HOUR,Gran Vía de Vigo,27,230296243
1609.0,SPAIN,2023-01-31 11:00:00,2023-01-31 12:00:00,HOUR,Gran Vía de Vigo,27,230296243
1686.0,SPAIN,2023-01-31 12:00:00,2023-01-31 13:00:00,HOUR,Gran Vía de Vigo,27,230296243
1700.0,SPAIN,2023-01-31 13:00:00,2023-01-31 14:00:00,HOUR,Gran Vía de Vigo,27,230296243
1553.0,SPAIN,2023-01-31 14:00:00,2023-01-31 15:00:00,HOUR,Gran Vía de Vigo,27,230296243
1648.0,SPAIN,2023-01-31 15:00:00,2023-01-31 16:00:00,HOUR,Gran Vía de Vigo,27,230296243
1849.0,SPAIN,2023-01-31 16:00:00,2023-01-31 17:00:00,HOUR,Gran Vía de Vigo,27,230296243
2072.0,SPAIN,2023-01-31 17:00:00,2023-01-31 18:00:00,HOUR,Gran Vía de Vigo,27,230296243
2223.0,SPAIN,2023-01-31 18:00:00,2023-01-31 19:00:00,HOUR,Gran Vía de Vigo,27,230296243
2324.0,SPAIN,2023-01-31 19:00:00,2023-01-31 20:00:00,HOUR,Gran Vía de Vigo,27,230296243
1919.0,SPAIN,2023-01-31 20:00:00,2023-01-31 21:00:00,HOUR,Gran Vía de Vigo,27,230296243
1377.0,SPAIN,2023-01-31 21:00:00,2023-01-31 22:00:00,HOUR,Gran Vía de Vigo,27,230296243
3965.0,SPAIN,2023-01-30 10:00:00,2023-01-30 11:00:00,HOUR,GranCasa,24,49758924
4684.0,SPAIN,2023-01-30 11:00:00,2023-01-30 12:00:00,HOUR,GranCasa,24,49758924
4513.0,SPAIN,2023-01-30 12:00:00,2023-01-30 13:00:00,HOUR,GranCasa,24,49758924
4840.0,SPAIN,2023-01-30 13:00:00,2023-01-30 14:00:00,HOUR,GranCasa,24,49758924
4507.0,SPAIN,2023-01-30 14:00:00,2023-01-30 15:00:00,HOUR,GranCasa,24,49758924
4488.0,SPAIN,2023-01-30 15:00:00,2023-01-30 16:00:00,HOUR,GranCasa,24,49758924
4403.0,SPAIN,2023-01-30 16:00:00,2023-01-30 17:00:00,HOUR,GranCasa,24,49758924
4781.0,SPAIN,2023-01-30 17:00:00,2023-01-30 18:00:00,HOUR,GranCasa,24,49758924
5334.0,SPAIN,2023-01-30 18:00:00,2023-01-30 19:00:00,HOUR,GranCasa,24,49758924
5190.0,SPAIN,2023-01-30 19:00:00,2023-01-30 20:00:00,HOUR,GranCasa,24,49758924
4891.0,SPAIN,2023-01-30 20:00:00,2023-01-30 21:00:00,HOUR,GranCasa,24,49758924
4511.0,SPAIN,2023-01-30 21:00:00,2023-01-30 22:00:00,HOUR,GranCasa,24,49758924
5641.0,SPAIN,2023-01-31 10:00:00,2023-01-31 11:00:00,HOUR,GranCasa,24,49758924
6103.0,SPAIN,2023-01-31 11:00:00,2023-01-31 12:00:00,HOUR,GranCasa,24,49758924
6382.0,SPAIN,2023-01-31 12:00:00,2023-01-31 13:00:00,HOUR,GranCasa,24,49758924
6277.0,SPAIN,2023-01-31 13:00:00,2023-01-31 14:00:00,HOUR,GranCasa,24,49758924
6132.0,SPAIN,2023-01-31 14:00:00,2023-01-31 15:00:00,HOUR,GranCasa,24,49758924
6095.0,SPAIN,2023-01-31 15:00:00,2023-01-31 16:00:00,HOUR,GranCasa,24,49758924
6323.0,SPAIN,2023-01-31 16:00:00,2023-01-31 17:00:00,HOUR,GranCasa,24,49758924
6777.0,SPAIN,2023-01-31 17:00:00,2023-01-31 18:00:00,HOUR,GranCasa,24,49758924
7581.0,SPAIN,2023-01-31 18:00:00,2023-01-31 19:00:00,HOUR,GranCasa,24,49758924
7786.0,SPAIN,2023-01-31 19:00:00,2023-01-31 20:00:00,HOUR,GranCasa,24,49758924
6893.0,SPAIN,2023-01-31 20:00:00,2023-01-31 21:00:00,HOUR,GranCasa,24,49758924
5569.0,SPAIN,2023-01-31 21:00:00,2023-01-31 22:00:00,HOUR,GranCasa,24,49758924
2917.0,SPAIN,2023-01-30 10:00:00,2023-01-30 11:00:00,HOUR,L'Illa Diagonal,2,54879470
3627.0,SPAIN,2023-01-30 11:00:00,2023-01-30 12:00:00,HOUR,L'Illa Diagonal,2,54879470
3891.0,SPAIN,2023-01-30 12:00:00,2023-01-30 13:00:00,HOUR,L'Illa Diagonal,2,54879470
4305.0,SPAIN,2023-01-30 13:00:00,2023-01-30 14:00:00,HOUR,L'Illa Diagonal,2,54879470
4251.0,SPAIN,2023-01-30 14:00:00,2023-01-30 15:00:00,HOUR,L'Illa Diagonal,2,54879470
4261.0,SPAIN,2023-01-30 15:00:00,2023-01-30 16:00:00,HOUR,L'Illa Diagonal,2,54879470
4046.0,SPAIN,2023-01-30 16:00:00,2023-01-30 17:00:00,HOUR,L'Illa Diagonal,2,54879470
4139.0,SPAIN,2023-01-30 17:00:00,2023-01-30 18:00:00,HOUR,L'Illa Diagonal,2,54879470
4355.0,SPAIN,2023-01-30 18:00:00,2023-01-30 19:00:00,HOUR,L'Illa Diagonal,2,54879470
3938.0,SPAIN,2023-01-30 19:00:00,2023-01-30 20:00:00,HOUR,L'Illa Diagonal,2,54879470
2554.0,SPAIN,2023-01-30 20:00:00,2023-01-30 21:00:00,HOUR,L'Illa Diagonal,2,54879470
1187.0,SPAIN,2023-01-30 21:00:00,2023-01-30 22:00:00,HOUR,L'Illa Diagonal,2,54879470
3054.0,SPAIN,2023-01-31 10:00:00,2023-01-31 11:00:00,HOUR,L'Illa Diagonal,2,54879470
3694.0,SPAIN,2023-01-31 11:00:00,2023-01-31 12:00:00,HOUR,L'Illa Diagonal,2,54879470
4039.0,SPAIN,2023-01-31 12:00:00,2023-01-31 13:00:00,HOUR,L'Illa Diagonal,2,54879470
4363.0,SPAIN,2023-01-31 13:00:00,2023-01-31 14:00:00,HOUR,L'Illa Diagonal,2,54879470
4408.0,SPAIN,2023-01-31 14:00:00,2023-01-31 15:00:00,HOUR,L'Illa Diagonal,2,54879470
3983.0,SPAIN,2023-01-31 15:00:00,2023-01-31 16:00:00,HOUR,L'Illa Diagonal,2,54879470
3621.0,SPAIN,2023-01-31 16:00:00,2023-01-31 17:00:00,HOUR,L'Illa Diagonal,2,54879470
4376.0,SPAIN,2023-01-31 17:00:00,2023-01-31 18:00:00,HOUR,L'Illa Diagonal,2,54879470
4760.0,SPAIN,2023-01-31 18:00:00,2023-01-31 19:00:00,HOUR,L'Illa Diagonal,2,54879470
4287.0,SPAIN,2023-01-31 19:00:00,2023-01-31 20:00:00,HOUR,L'Illa Diagonal,2,54879470
3012.0,SPAIN,2023-01-31 20:00:00,2023-01-31 21:00:00,HOUR,L'Illa Diagonal,2,54879470
1322.0,SPAIN,2023-01-31 21:00:00,2023-01-31 22:00:00,HOUR,L'Illa Diagonal,2,54879470
535.0,SPAIN,2023-01-30 10:00:00,2023-01-30 11:00:00,HOUR,La Farga,29,49759571
677.0,SPAIN,2023-01-30 11:00:00,2023-01-30 12:00:00,HOUR,La Farga,29,49759571
704.0,SPAIN,2023-01-30 12:00:00,2023-01-30 13:00:00,HOUR,La Farga,29,49759571
689.0,SPAIN,2023-01-30 13:00:00,2023-01-30 14:00:00,HOUR,La Farga,29,49759571
799.0,SPAIN,2023-01-30 14:00:00,2023-01-30 15:00:00,HOUR,La Farga,29,49759571
714.0,SPAIN,2023-01-30 15:00:00,2023-01-30 16:00:00,HOUR,La Farga,29,49759571
681.0,SPAIN,2023-01-30 16:00:00,2023-01-30 17:00:00,HOUR,La Farga,29,49759571
776.0,SPAIN,2023-01-30 17:00:00,2023-01-30 18:00:00,HOUR,La Farga,29,49759571
857.0,SPAIN,2023-01-30 18:00:00,2023-01-30 19:00:00,HOUR,La Farga,29,49759571
678.0,SPAIN,2023-01-30 19:00:00,2023-01-30 20:00:00,HOUR,La Farga,29,49759571
622.0,SPAIN,2023-01-30 20:00:00,2023-01-30 21:00:00,HOUR,La Farga,29,49759571
564.0,SPAIN,2023-01-30 21:00:00,2023-01-30 22:00:00,HOUR,La Farga,29,49759571
570.0,SPAIN,2023-01-31 10:00:00,2023-01-31 11:00:00,HOUR,La Farga,29,49759571
693.0,SPAIN,2023-01-31 11:00:00,2023-01-31 12:00:00,HOUR,La Farga,29,49759571
724.0,SPAIN,2023-01-31 12:00:00,2023-01-31 13:00:00,HOUR,La Farga,29,49759571
764.0,SPAIN,2023-01-31 13:00:00,2023-01-31 14:00:00,HOUR,La Farga,29,49759571
889.0,SPAIN,2023-01-31 14:00:00,2023-01-31 15:00:00,HOUR,La Farga,29,49759571
788.0,SPAIN,2023-01-31 15:00:00,2023-01-31 16:00:00,HOUR,La Farga,29,49759571
749.0,SPAIN,2023-01-31 16:00:00,2023-01-31 17:00:00,HOUR,La Farga,29,49759571
869.0,SPAIN,2023-01-31 17:00:00,2023-01-31 18:00:00,HOUR,La Farga,29,49759571
914.0,SPAIN,2023-01-31 18:00:00,2023-01-31 19:00:00,HOUR,La Farga,29,49759571
728.0,SPAIN,2023-01-31 19:00:00,2023-01-31 20:00:00,HOUR,La Farga,29,49759571
676.0,SPAIN,2023-01-31 20:00:00,2023-01-31 21:00:00,HOUR,La Farga,29,49759571
533.0,SPAIN,2023-01-31 21:00:00,2023-01-31 22:00:00,HOUR,La Farga,29,49759571
621.0,SPAIN,2023-01-30 10:00:00,2023-01-30 11:00:00,HOUR,Las Rozas The Style Outlets,46,49758207
620.0,SPAIN,2023-01-30 11:00:00,2023-01-30 12:00:00,HOUR,Las Rozas The Style Outlets,46,49758207
675.0,SPAIN,2023-01-30 12:00:00,2023-01-30 13:00:00,HOUR,Las Rozas The Style Outlets,46,49758207
644.0,SPAIN,2023-01-30 13:00:00,2023-01-30 14:00:00,HOUR,Las Rozas The Style Outlets,46,49758207
628.0,SPAIN,2023-01-30 14:00:00,2023-01-30 15:00:00,HOUR,Las Rozas The Style Outlets,46,49758207
529.0,SPAIN,2023-01-30 15:00:00,2023-01-30 16:00:00,HOUR,Las Rozas The Style Outlets,46,49758207
531.0,SPAIN,2023-01-30 16:00:00,2023-01-30 17:00:00,HOUR,Las Rozas The Style Outlets,46,49758207
575.0,SPAIN,2023-01-30 17:00:00,2023-01-30 18:00:00,HOUR,Las Rozas The Style Outlets,46,49758207
632.0,SPAIN,2023-01-30 18:00:00,2023-01-30 19:00:00,HOUR,Las Rozas The Style Outlets,46,49758207
681.0,SPAIN,2023-01-30 19:00:00,2023-01-30 20:00:00,HOUR,Las Rozas The Style Outlets,46,49758207
716.0,SPAIN,2023-01-30 20:00:00,2023-01-30 21:00:00,HOUR,Las Rozas The Style Outlets,46,49758207
13.0,SPAIN,2023-01-30 21:00:00,2023-01-30 22:00:00,HOUR,Las Rozas The Style Outlets,46,49758207
622.0,SPAIN,2023-01-31 10:00:00,2023-01-31 11:00:00,HOUR,Las Rozas The Style Outlets,46,49758207
558.0,SPAIN,2023-01-31 11:00:00,2023-01-31 12:00:00,HOUR,Las Rozas The Style Outlets,46,49758207
613.0,SPAIN,2023-01-31 12:00:00,2023-01-31 13:00:00,HOUR,Las Rozas The Style Outlets,46,49758207
632.0,SPAIN,2023-01-31 13:00:00,2023-01-31 14:00:00,HOUR,Las Rozas The Style Outlets,46,49758207
584.0,SPAIN,2023-01-31 14:00:00,2023-01-31 15:00:00,HOUR,Las Rozas The Style Outlets,46,49758207
550.0,SPAIN,2023-01-31 15:00:00,2023-01-31 16:00:00,HOUR,Las Rozas The Style Outlets,46,49758207
534.0,SPAIN,2023-01-31 16:00:00,2023-01-31 17:00:00,HOUR,Las Rozas The Style Outlets,46,49758207
600.0,SPAIN,2023-01-31 17:00:00,2023-01-31 18:00:00,HOUR,Las Rozas The Style Outlets,46,49758207
654.0,SPAIN,2023-01-31 18:00:00,2023-01-31 19:00:00,HOUR,Las Rozas The Style Outlets,46,49758207
679.0,SPAIN,2023-01-31 19:00:00,2023-01-31 20:00:00,HOUR,Las Rozas The Style Outlets,46,49758207
562.0,SPAIN,2023-01-31 20:00:00,2023-01-31 21:00:00,HOUR,Las Rozas The Style Outlets,46,49758207
11.0,SPAIN,2023-01-31 21:00:00,2023-01-31 22:00:00,HOUR,Las Rozas The Style Outlets,46,49758207
1197.0,SPAIN,2023-01-30 10:00:00,2023-01-30 11:00:00,HOUR,Los Alcores,4,175188937
1088.0,SPAIN,2023-01-30 11:00:00,2023-01-30 12:00:00,HOUR,Los Alcores,4,175188937
1247.0,SPAIN,2023-01-30 12:00:00,2023-01-30 13:00:00,HOUR,Los Alcores,4,175188937
1281.0,SPAIN,2023-01-30 13:00:00,2023-01-30 14:00:00,HOUR,Los Alcores,4,175188937
1306.0,SPAIN,2023-01-30 14:00:00,2023-01-30 15:00:00,HOUR,Los Alcores,4,175188937
1298.0,SPAIN,2023-01-30 15:00:00,2023-01-30 16:00:00,HOUR,Los Alcores,4,175188937
1373.0,SPAIN,2023-01-30 16:00:00,2023-01-30 17:00:00,HOUR,Los Alcores,4,175188937
1417.0,SPAIN,2023-01-30 17:00:00,2023-01-30 18:00:00,HOUR,Los Alcores,4,175188937
1660.0,SPAIN,2023-01-30 18:00:00,2023-01-30 19:00:00,HOUR,Los Alcores,4,175188937
1885.0,SPAIN,2023-01-30 19:00:00,2023-01-30 20:00:00,HOUR,Los Alcores,4,175188937
1572.0,SPAIN,2023-01-30 20:00:00,2023-01-30 21:00:00,HOUR,Los Alcores,4,175188937
1202.0,SPAIN,2023-01-30 21:00:00,2023-01-30 22:00:00,HOUR,Los Alcores,4,175188937
1273.0,SPAIN,2023-01-31 10:00:00,2023-01-31 11:00:00,HOUR,Los Alcores,4,175188937
