visits,country,start_date,end_date,period,mall_name,mall_id,hivestack_site_id
1274.0,SPAIN,2023-01-31 11:00:00,2023-01-31 12:00:00,HOUR,Los Alcores,4,175188937
1322.0,SPAIN,2023-01-31 12:00:00,2023-01-31 13:00:00,HOUR,Los Alcores,4,175188937
1266.0,SPAIN,2023-01-31 13:00:00,2023-01-31 14:00:00,HOUR,Los Alcores,4,175188937
1203.0,SPAIN,2023-01-31 14:00:00,2023-01-31 15:00:00,HOUR,Los Alcores,4,175188937
1290.0,SPAIN,2023-01-31 15:00:00,2023-01-31 16:00:00,HOUR,Los Alcores,4,175188937
1335.0,SPAIN,2023-01-31 16:00:00,2023-01-31 17:00:00,HOUR,Los Alcores,4,175188937
1505.0,SPAIN,2023-01-31 17:00:00,2023-01-31 18:00:00,HOUR,Los Alcores,4,175188937
1737.0,SPAIN,2023-01-31 18:00:00,2023-01-31 19:00:00,HOUR,Los Alcores,4,175188937
1734.0,SPAIN,2023-01-31 19:00:00,2023-01-31 20:00:00,HOUR,Los Alcores,4,175188937
1473.0,SPAIN,2023-01-31 20:00:00,2023-01-31 21:00:00,HOUR,Los Alcores,4,175188937
1109.0,SPAIN,2023-01-31 21:00:00,2023-01-31 22:00:00,HOUR,Los Alcores,4,175188937
659.0,SPAIN,2023-01-30 10:00:00,2023-01-30 11:00:00,HOUR,Luz de Castilla,31,49759722
680.0,SPAIN,2023-01-30 11:00:00,2023-01-30 12:00:00,HOUR,Luz de Castilla,31,49759722
689.0,SPAIN,2023-01-30 12:00:00,2023-01-30 13:00:00,HOUR,Luz de Castilla,31,49759722
662.0,SPAIN,2023-01-30 13:00:00,2023-01-30 14:00:00,HOUR,Luz de Castilla,31,49759722
529.0,SPAIN,2023-01-30 14:00:00,2023-01-30 15:00:00,HOUR,Luz de Castilla,31,49759722
787.0,SPAIN,2023-01-30 15:00:00,2023-01-30 16:00:00,HOUR,Luz de Castilla,31,49759722
913.0,SPAIN,2023-01-30 16:00:00,2023-01-30 17:00:00,HOUR,Luz de Castilla,31,49759722
734.0,SPAIN,2023-01-30 17:00:00,2023-01-30 18:00:00,HOUR,Luz de Castilla,31,49759722
834.0,SPAIN,2023-01-30 18:00:00,2023-01-30 19:00:00,HOUR,Luz de Castilla,31,49759722
738.0,SPAIN,2023-01-30 19:00:00,2023-01-30 20:00:00,HOUR,Luz de Castilla,31,49759722
618.0,SPAIN,2023-01-30 20:00:00,2023-01-30 21:00:00,HOUR,Luz de Castilla,31,49759722
722.0,SPAIN,2023-01-30 21:00:00,2023-01-30 22:00:00,HOUR,Luz de Castilla,31,49759722
674.0,SPAIN,2023-01-31 10:00:00,2023-01-31 11:00:00,HOUR,Luz de Castilla,31,49759722
808.0,SPAIN,2023-01-31 11:00:00,2023-01-31 12:00:00,HOUR,Luz de Castilla,31,49759722
801.0,SPAIN,2023-01-31 12:00:00,2023-01-31 13:00:00,HOUR,Luz de Castilla,31,49759722
848.0,SPAIN,2023-01-31 13:00:00,2023-01-31 14:00:00,HOUR,Luz de Castilla,31,49759722
598.0,SPAIN,2023-01-31 14:00:00,2023-01-31 15:00:00,HOUR,Luz de Castilla,31,49759722
613.0,SPAIN,2023-01-31 15:00:00,2023-01-31 16:00:00,HOUR,Luz de Castilla,31,49759722
872.0,SPAIN,2023-01-31 16:00:00,2023-01-31 17:00:00,HOUR,Luz de Castilla,31,49759722
775.0,SPAIN,2023-01-31 17:00:00,2023-01-31 18:00:00,HOUR,Luz de Castilla,31,49759722
883.0,SPAIN,2023-01-31 18:00:00,2023-01-31 19:00:00,HOUR,Luz de Castilla,31,49759722
826.0,SPAIN,2023-01-31 19:00:00,2023-01-31 20:00:00,HOUR,Luz de Castilla,31,49759722
599.0,SPAIN,2023-01-31 20:00:00,2023-01-31 21:00:00,HOUR,Luz de Castilla,31,49759722
725.0,SPAIN,2023-01-31 21:00:00,2023-01-31 22:00:00,HOUR,Luz de Castilla,31,49759722
3122.0,SPAIN,2023-01-30 10:00:00,2023-01-30 11:00:00,HOUR,Madrid Sur,32,194348065
3442.0,SPAIN,2023-01-30 11:00:00,2023-01-30 12:00:00,HOUR,Madrid Sur,32,194348065
3632.0,SPAIN,2023-01-30 12:00:00,2023-01-30 13:00:00,HOUR,Madrid Sur,32,194348065
3433.0,SPAIN,2023-01-30 13:00:00,2023-01-30 14:00:00,HOUR,Madrid Sur,32,194348065
3683.0,SPAIN,2023-01-30 14:00:00,2023-01-30 15:00:00,HOUR,Madrid Sur,32,194348065
3546.0,SPAIN,2023-01-30 15:00:00,2023-01-30 16:00:00,HOUR,Madrid Sur,32,194348065
4019.0,SPAIN,2023-01-30 16:00:00,2023-01-30 17:00:00,HOUR,Madrid Sur,32,194348065
4310.0,SPAIN,2023-01-30 17:00:00,2023-01-30 18:00:00,HOUR,Madrid Sur,32,194348065
4074.0,SPAIN,2023-01-30 18:00:00,2023-01-30 19:00:00,HOUR,Madrid Sur,32,194348065
4368.0,SPAIN,2023-01-30 19:00:00,2023-01-30 20:00:00,HOUR,Madrid Sur,32,194348065
3774.0,SPAIN,2023-01-30 20:00:00,2023-01-30 21:00:00,HOUR,Madrid Sur,32,194348065
3277.0,SPAIN,2023-01-30 21:00:00,2023-01-30 22:00:00,HOUR,Madrid Sur,32,194348065
3350.0,SPAIN,2023-01-31 10:00:00,2023-01-31 11:00:00,HOUR,Madrid Sur,32,194348065
3571.0,SPAIN,2023-01-31 11:00:00,2023-01-31 12:00:00,HOUR,Madrid Sur,32,194348065
3769.0,SPAIN,2023-01-31 12:00:00,2023-01-31 13:00:00,HOUR,Madrid Sur,32,194348065
3722.0,SPAIN,2023-01-31 13:00:00,2023-01-31 14:00:00,HOUR,Madrid Sur,32,194348065
3857.0,SPAIN,2023-01-31 14:00:00,2023-01-31 15:00:00,HOUR,Madrid Sur,32,194348065
3527.0,SPAIN,2023-01-31 15:00:00,2023-01-31 16:00:00,HOUR,Madrid Sur,32,194348065
3694.0,SPAIN,2023-01-31 16:00:00,2023-01-31 17:00:00,HOUR,Madrid Sur,32,194348065
4273.0,SPAIN,2023-01-31 17:00:00,2023-01-31 18:00:00,HOUR,Madrid Sur,32,194348065
4145.0,SPAIN,2023-01-31 18:00:00,2023-01-31 19:00:00,HOUR,Madrid Sur,32,194348065
4313.0,SPAIN,2023-01-31 19:00:00,2023-01-31 20:00:00,HOUR,Madrid Sur,32,194348065
3801.0,SPAIN,2023-01-31 20:00:00,2023-01-31 21:00:00,HOUR,Madrid Sur,32,194348065
3302.0,SPAIN,2023-01-31 21:00:00,2023-01-31 22:00:00,HOUR,Madrid Sur,32,194348065
3.0,SPAIN,2023-01-30 10:00:00,2023-01-30 11:00:00,HOUR,Manoteras,33,171310502
172.0,SPAIN,2023-01-30 11:00:00,2023-01-30 12:00:00,HOUR,Manoteras,33,171310502
170.0,SPAIN,2023-01-30 12:00:00,2023-01-30 13:00:00,HOUR,Manoteras,33,171310502
362.0,SPAIN,2023-01-30 13:00:00,2023-01-30 14:00:00,HOUR,Manoteras,33,171310502
445.0,SPAIN,2023-01-30 14:00:00,2023-01-30 15:00:00,HOUR,Manoteras,33,171310502
423.0,SPAIN,2023-01-30 15:00:00,2023-01-30 16:00:00,HOUR,Manoteras,33,171310502
400.0,SPAIN,2023-01-30 16:00:00,2023-01-30 17:00:00,HOUR,Manoteras,33,171310502
114.0,SPAIN,2023-01-30 17:00:00,2023-01-30 18:00:00,HOUR,Manoteras,33,171310502
119.0,SPAIN,2023-01-30 18:00:00,2023-01-30 19:00:00,HOUR,Manoteras,33,171310502
195.0,SPAIN,2023-01-30 19:00:00,2023-01-30 20:00:00,HOUR,Manoteras,33,171310502
539.0,SPAIN,2023-01-30 20:00:00,2023-01-30 21:00:00,HOUR,Manoteras,33,171310502
525.0,SPAIN,2023-01-30 21:00:00,2023-01-30 22:00:00,HOUR,Manoteras,33,171310502
3.0,SPAIN,2023-01-31 10:00:00,2023-01-31 11:00:00,HOUR,Manoteras,33,171310502
185.0,SPAIN,2023-01-31 11:00:00,2023-01-31 12:00:00,HOUR,Manoteras,33,171310502
185.0,SPAIN,2023-01-31 12:00:00,2023-01-31 13:00:00,HOUR,Manoteras,33,171310502
370.0,SPAIN,2023-01-31 13:00:00,2023-01-31 14:00:00,HOUR,Manoteras,33,171310502
474.0,SPAIN,2023-01-31 14:00:00,2023-01-31 15:00:00,HOUR,Manoteras,33,171310502
446.0,SPAIN,2023-01-31 15:00:00,2023-01-31 16:00:00,HOUR,Manoteras,33,171310502
414.0,SPAIN,2023-01-31 16:00:00,2023-01-31 17:00:00,HOUR,Manoteras,33,171310502
114.0,SPAIN,2023-01-31 17:00:00,2023-01-31 18:00:00,HOUR,Manoteras,33,171310502
120.0,SPAIN,2023-01-31 18:00:00,2023-01-31 19:00:00,HOUR,Manoteras,33,171310502
204.0,SPAIN,2023-01-31 19:00:00,2023-01-31 20:00:00,HOUR,Manoteras,33,171310502
570.0,SPAIN,2023-01-31 20:00:00,2023-01-31 21:00:00,HOUR,Manoteras,33,171310502
563.0,SPAIN,2023-01-31 21:00:00,2023-01-31 22:00:00,HOUR,Manoteras,33,171310502
3466.0,SPAIN,2023-01-30 10:00:00,2023-01-30 11:00:00,HOUR,Max Center/Ocio,34,49759780
3628.0,SPAIN,2023-01-30 11:00:00,2023-01-30 12:00:00,HOUR,Max Center/Ocio,34,49759780
4619.0,SPAIN,2023-01-30 12:00:00,2023-01-30 13:00:00,HOUR,Max Center/Ocio,34,49759780
4487.0,SPAIN,2023-01-30 13:00:00,2023-01-30 14:00:00,HOUR,Max Center/Ocio,34,49759780
3595.0,SPAIN,2023-01-30 14:00:00,2023-01-30 15:00:00,HOUR,Max Center/Ocio,34,49759780
3227.0,SPAIN,2023-01-30 15:00:00,2023-01-30 16:00:00,HOUR,Max Center/Ocio,34,49759780
3522.0,SPAIN,2023-01-30 16:00:00,2023-01-30 17:00:00,HOUR,Max Center/Ocio,34,49759780
4486.0,SPAIN,2023-01-30 17:00:00,2023-01-30 18:00:00,HOUR,Max Center/Ocio,34,49759780
5484.0,SPAIN,2023-01-30 18:00:00,2023-01-30 19:00:00,HOUR,Max Center/Ocio,34,49759780
4764.0,SPAIN,2023-01-30 19:00:00,2023-01-30 20:00:00,HOUR,Max Center/Ocio,34,49759780
3720.0,SPAIN,2023-01-30 20:00:00,2023-01-30 21:00:00,HOUR,Max Center/Ocio,34,49759780
2458.0,SPAIN,2023-01-30 21:00:00,2023-01-30 22:00:00,HOUR,Max Center/Ocio,34,49759780
3447.0,SPAIN,2023-01-31 10:00:00,2023-01-31 11:00:00,HOUR,Max Center/Ocio,34,49759780
4338.0,SPAIN,2023-01-31 11:00:00,2023-01-31 12:00:00,HOUR,Max Center/Ocio,34,49759780
4699.0,SPAIN,2023-01-31 12:00:00,2023-01-31 13:00:00,HOUR,Max Center/Ocio,34,49759780
3829.0,SPAIN,2023-01-31 13:00:00,2023-01-31 14:00:00,HOUR,Max Center/Ocio,34,49759780
3270.0,SPAIN,2023-01-31 14:00:00,2023-01-31 15:00:00,HOUR,Max Center/Ocio,34,49759780
3585.0,SPAIN,2023-01-31 15:00:00,2023-01-31 16:00:00,HOUR,Max Center/Ocio,34,49759780
3489.0,SPAIN,2023-01-31 16:00:00,2023-01-31 17:00:00,HOUR,Max Center/Ocio,34,49759780
4510.0,SPAIN,2023-01-31 17:00:00,2023-01-31 18:00:00,HOUR,Max Center/Ocio,34,49759780
4913.0,SPAIN,2023-01-31 18:00:00,2023-01-31 19:00:00,HOUR,Max Center/Ocio,34,49759780
4694.0,SPAIN,2023-01-31 19:00:00,2023-01-31 20:00:00,HOUR,Max Center/Ocio,34,49759780
3757.0,SPAIN,2023-01-31 20:00:00,2023-01-31 21:00:00,HOUR,Max Center/Ocio,34,49759780
2951.0,SPAIN,2023-01-31 21:00:00,2023-01-31 22:00:00,HOUR,Max Center/Ocio,34,49759780
280.0,SPAIN,2023-01-30 10:00:00,2023-01-30 11:00:00,HOUR,Moda Shopping,35,49759839
315.0,SPAIN,2023-01-30 11:00:00,2023-01-30 12:00:00,HOUR,Moda Shopping,35,49759839
300.0,SPAIN,2023-01-30 12:00:00,2023-01-30 13:00:00,HOUR,Moda Shopping,35,49759839
359.0,SPAIN,2023-01-30 13:00:00,2023-01-30 14:00:00,HOUR,Moda Shopping,35,49759839
342.0,SPAIN,2023-01-30 14:00:00,2023-01-30 15:00:00,HOUR,Moda Shopping,35,49759839
316.0,SPAIN,2023-01-30 15:00:00,2023-01-30 16:00:00,HOUR,Moda Shopping,35,49759839
291.0,SPAIN,2023-01-30 16:00:00,2023-01-30 17:00:00,HOUR,Moda Shopping,35,49759839
274.0,SPAIN,2023-01-30 17:00:00,2023-01-30 18:00:00,HOUR,Moda Shopping,35,49759839
333.0,SPAIN,2023-01-30 18:00:00,2023-01-30 19:00:00,HOUR,Moda Shopping,35,49759839
222.0,SPAIN,2023-01-30 19:00:00,2023-01-30 20:00:00,HOUR,Moda Shopping,35,49759839
157.0,SPAIN,2023-01-30 20:00:00,2023-01-30 21:00:00,HOUR,Moda Shopping,35,49759839
72.0,SPAIN,2023-01-30 21:00:00,2023-01-30 22:00:00,HOUR,Moda Shopping,35,49759839
319.0,SPAIN,2023-01-31 10:00:00,2023-01-31 11:00:00,HOUR,Moda Shopping,35,49759839
354.0,SPAIN,2023-01-31 11:00:00,2023-01-31 12:00:00,HOUR,Moda Shopping,35,49759839
380.0,SPAIN,2023-01-31 12:00:00,2023-01-31 13:00:00,HOUR,Moda Shopping,35,49759839
425.0,SPAIN,2023-01-31 13:00:00,2023-01-31 14:00:00,HOUR,Moda Shopping,35,49759839
396.0,SPAIN,2023-01-31 14:00:00,2023-01-31 15:00:00,HOUR,Moda Shopping,35,49759839
398.0,SPAIN,2023-01-31 15:00:00,2023-01-31 16:00:00,HOUR,Moda Shopping,35,49759839
345.0,SPAIN,2023-01-31 16:00:00,2023-01-31 17:00:00,HOUR,Moda Shopping,35,49759839
333.0,SPAIN,2023-01-31 17:00:00,2023-01-31 18:00:00,HOUR,Moda Shopping,35,49759839
466.0,SPAIN,2023-01-31 18:00:00,2023-01-31 19:00:00,HOUR,Moda Shopping,35,49759839
291.0,SPAIN,2023-01-31 19:00:00,2023-01-31 20:00:00,HOUR,Moda Shopping,35,49759839
180.0,SPAIN,2023-01-31 20:00:00,2023-01-31 21:00:00,HOUR,Moda Shopping,35,49759839
89.0,SPAIN,2023-01-31 21:00:00,2023-01-31 22:00:00,HOUR,Moda Shopping,35,49759839
1869.0,SPAIN,2023-01-30 10:00:00,2023-01-30 11:00:00,HOUR,Parque Corredor,101,714091258
2219.0,SPAIN,2023-01-30 11:00:00,2023-01-30 12:00:00,HOUR,Parque Corredor,101,714091258
2150.0,SPAIN,2023-01-30 12:00:00,2023-01-30 13:00:00,HOUR,Parque Corredor,101,714091258
2011.0,SPAIN,2023-01-30 13:00:00,2023-01-30 14:00:00,HOUR,Parque Corredor,101,714091258
2030.0,SPAIN,2023-01-30 14:00:00,2023-01-30 15:00:00,HOUR,Parque Corredor,101,714091258
1943.0,SPAIN,2023-01-30 15:00:00,2023-01-30 16:00:00,HOUR,Parque Corredor,101,714091258
1968.0,SPAIN,2023-01-30 16:00:00,2023-01-30 17:00:00,HOUR,Parque Corredor,101,714091258
2315.0,SPAIN,2023-01-30 17:00:00,2023-01-30 18:00:00,HOUR,Parque Corredor,101,714091258
2740.0,SPAIN,2023-01-30 18:00:00,2023-01-30 19:00:00,HOUR,Parque Corredor,101,714091258
2569.0,SPAIN,2023-01-30 19:00:00,2023-01-30 20:00:00,HOUR,Parque Corredor,101,714091258
2044.0,SPAIN,2023-01-30 20:00:00,2023-01-30 21:00:00,HOUR,Parque Corredor,101,714091258
1492.0,SPAIN,2023-01-30 21:00:00,2023-01-30 22:00:00,HOUR,Parque Corredor,101,714091258
1913.0,SPAIN,2023-01-31 10:00:00,2023-01-31 11:00:00,HOUR,Parque Corredor,101,714091258
2221.0,SPAIN,2023-01-31 11:00:00,2023-01-31 12:00:00,HOUR,Parque Corredor,101,714091258
2297.0,SPAIN,2023-01-31 12:00:00,2023-01-31 13:00:00,HOUR,Parque Corredor,101,714091258
2039.0,SPAIN,2023-01-31 13:00:00,2023-01-31 14:00:00,HOUR,Parque Corredor,101,714091258
2246.0,SPAIN,2023-01-31 14:00:00,2023-01-31 15:00:00,HOUR,Parque Corredor,101,714091258
1963.0,SPAIN,2023-01-31 15:00:00,2023-01-31 16:00:00,HOUR,Parque Corredor,101,714091258
1944.0,SPAIN,2023-01-31 16:00:00,2023-01-31 17:00:00,HOUR,Parque Corredor,101,714091258
2225.0,SPAIN,2023-01-31 17:00:00,2023-01-31 18:00:00,HOUR,Parque Corredor,101,714091258
2536.0,SPAIN,2023-01-31 18:00:00,2023-01-31 19:00:00,HOUR,Parque Corredor,101,714091258
2561.0,SPAIN,2023-01-31 19:00:00,2023-01-31 20:00:00,HOUR,Parque Corredor,101,714091258
2173.0,SPAIN,2023-01-31 20:00:00,2023-01-31 21:00:00,HOUR,Parque Corredor,101,714091258
1564.0,SPAIN,2023-01-31 21:00:00,2023-01-31 22:00:00,HOUR,Parque Corredor,101,714091258
1844.0,SPAIN,2023-01-30 10:00:00,2023-01-30 11:00:00,HOUR,Plaza Aluche,38,64926255
2121.0,SPAIN,2023-01-30 11:00:00,2023-01-30 12:00:00,HOUR,Plaza Aluche,38,64926255
2194.0,SPAIN,2023-01-30 12:00:00,2023-01-30 13:00:00,HOUR,Plaza Aluche,38,64926255
2209.0,SPAIN,2023-01-30 13:00:00,2023-01-30 14:00:00,HOUR,Plaza Aluche,38,64926255
2372.0,SPAIN,2023-01-30 14:00:00,2023-01-30 15:00:00,HOUR,Plaza Aluche,38,64926255
2365.0,SPAIN,2023-01-30 15:00:00,2023-01-30 16:00:00,HOUR,Plaza Aluche,38,64926255
2259.0,SPAIN,2023-01-30 16:00:00,2023-01-30 17:00:00,HOUR,Plaza Aluche,38,64926255
2479.0,SPAIN,2023-01-30 17:00:00,2023-01-30 18:00:00,HOUR,Plaza Aluche,38,64926255
2711.0,SPAIN,2023-01-30 18:00:00,2023-01-30 19:00:00,HOUR,Plaza Aluche,38,64926255
2511.0,SPAIN,2023-01-30 19:00:00,2023-01-30 20:00:00,HOUR,Plaza Aluche,38,64926255
2441.0,SPAIN,2023-01-30 20:00:00,2023-01-30 21:00:00,HOUR,Plaza Aluche,38,64926255
2200.0,SPAIN,2023-01-30 21:00:00,2023-01-30 22:00:00,HOUR,Plaza Aluche,38,64926255
1862.0,SPAIN,2023-01-31 10:00:00,2023-01-31 11:00:00,HOUR,Plaza Aluche,38,64926255
2262.0,SPAIN,2023-01-31 11:00:00,2023-01-31 12:00:00,HOUR,Plaza Aluche,38,64926255
2329.0,SPAIN,2023-01-31 12:00:00,2023-01-31 13:00:00,HOUR,Plaza Aluche,38,64926255
2203.0,SPAIN,2023-01-31 13:00:00,2023-01-31 14:00:00,HOUR,Plaza Aluche,38,64926255
2407.0,SPAIN,2023-01-31 14:00:00,2023-01-31 15:00:00,HOUR,Plaza Aluche,38,64926255
2323.0,SPAIN,2023-01-31 15:00:00,2023-01-31 16:00:00,HOUR,Plaza Aluche,38,64926255
2351.0,SPAIN,2023-01-31 16:00:00,2023-01-31 17:00:00,HOUR,Plaza Aluche,38,64926255
2650.0,SPAIN,2023-01-31 17:00:00,2023-01-31 18:00:00,HOUR,Plaza Aluche,38,64926255
2782.0,SPAIN,2023-01-31 18:00:00,2023-01-31 19:00:00,HOUR,Plaza Aluche,38,64926255
2673.0,SPAIN,2023-01-31 19:00:00,2023-01-31 20:00:00,HOUR,Plaza Aluche,38,64926255
2431.0,SPAIN,2023-01-31 20:00:00,2023-01-31 21:00:00,HOUR,Plaza Aluche,38,64926255
2209.0,SPAIN,2023-01-31 21:00:00,2023-01-31 22:00:00,HOUR,Plaza Aluche,38,64926255
1625.0,SPAIN,2023-01-30 10:00:00,2023-01-30 11:00:00,HOUR,Plaza Loranca 2,63,288553246
1745.0,SPAIN,2023-01-30 11:00:00,2023-01-30 12:00:00,HOUR,Plaza Loranca 2,63,288553246
1854.0,SPAIN,2023-01-30 12:00:00,2023-01-30 13:00:00,HOUR,Plaza Loranca 2,63,288553246
1904.0,SPAIN,2023-01-30 13:00:00,2023-01-30 14:00:00,HOUR,Plaza Loranca 2,63,288553246
2717.0,SPAIN,2023-01-30 14:00:00,2023-01-30 15:00:00,HOUR,Plaza Loranca 2,63,288553246
2619.0,SPAIN,2023-01-30 15:00:00,2023-01-30 16:00:00,HOUR,Plaza Loranca 2,63,288553246
2722.0,SPAIN,2023-01-30 16:00:00,2023-01-30 17:00:00,HOUR,Plaza Loranca 2,63,288553246
2237.0,SPAIN,2023-01-30 17:00:00,2023-01-30 18:00:00,HOUR,Plaza Loranca 2,63,288553246
2431.0,SPAIN,2023-01-30 18:00:00,2023-01-30 19:00:00,HOUR,Plaza Loranca 2,63,288553246
2528.0,SPAIN,2023-01-30 19:00:00,2023-01-30 20:00:00,HOUR,Plaza Loranca 2,63,288553246
2741.0,SPAIN,2023-01-30 20:00:00,2023-01-30 21:00:00,HOUR,Plaza Loranca 2,63,288553246
3060.0,SPAIN,2023-01-30 21:00:00,2023-01-30 22:00:00,HOUR,Plaza Loranca 2,63,288553246
1701.0,SPAIN,2023-01-31 10:00:00,2023-01-31 11:00:00,HOUR,Plaza Loranca 2,63,288553246
1843.0,SPAIN,2023-01-31 11:00:00,2023-01-31 12:00:00,HOUR,Plaza Loranca 2,63,288553246
2160.0,SPAIN,2023-01-31 12:00:00,2023-01-31 13:00:00,HOUR,Plaza Loranca 2,63,288553246
2090.0,SPAIN,2023-01-31 13:00:00,2023-01-31 14:00:00,HOUR,Plaza Loranca 2,63,288553246
2639.0,SPAIN,2023-01-31 14:00:00,2023-01-31 15:00:00,HOUR,Plaza Loranca 2,63,288553246
2698.0,SPAIN,2023-01-31 15:00:00,2023-01-31 16:00:00,HOUR,Plaza Loranca 2,63,288553246
2688.0,SPAIN,2023-01-31 16:00:00,2023-01-31 17:00:00,HOUR,Plaza Loranca 2,63,288553246
2418.0,SPAIN,2023-01-31 17:00:00,2023-01-31 18:00:00,HOUR,Plaza Loranca 2,63,288553246
2556.0,SPAIN,2023-01-31 18:00:00,2023-01-31 19:00:00,HOUR,Plaza Loranca 2,63,288553246
2526.0,SPAIN,2023-01-31 19:00:00,2023-01-31 20:00:00,HOUR,Plaza Loranca 2,63,288553246
2875.0,SPAIN,2023-01-31 20:00:00,2023-01-31 21:00:00,HOUR,Plaza Loranca 2,63,288553246
3040.0,SPAIN,2023-01-31 21:00:00,2023-01-31 22:00:00,HOUR,Plaza Loranca 2,63,288553246
1202.0,SPAIN,2023-01-30 10:00:00,2023-01-30 11:00:00,HOUR,Plaza Mayor,40,21022434
1533.0,SPAIN,2023-01-30 11:00:00,2023-01-30 12:00:00,HOUR,Plaza Mayor,40,21022434
2001.0,SPAIN,2023-01-30 12:00:00,2023-01-30 13:00:00,HOUR,Plaza Mayor,40,21022434
2120.0,SPAIN,2023-01-30 13:00:00,2023-01-30 14:00:00,HOUR,Plaza Mayor,40,21022434
