player_id,player_screens,codigo_soporte,screen_resolution,geolocation,latitude,longitude,address,zipcode,container_name,country,mall_name,tipo_soporte,tipo_emission,ubicacion,ID_digital,cp
181424828,1,TRACE-181424828, 1080x1920,"(-8.370797,43.290645)",43.290645,-8.370797,"Av. Alvedro, 5",15189,TSO CORUÑA,SPAIN,TSO Coruña,MUPI,DIGITAL,INDOOR,181424828,15189
145442054,1,TRACE-145442054, 1080x1920,"(-3.615327,40.540638)",40.540638,-3.615327,Plaza del Comercio,28703,PLAZA NORTE 2,SPAIN,Plaza Norte 2,MUPI,DIGITAL,INDOOR,145442054,28703
667656687,18,TRACE-667656687, 1080x1920,"(2.134147,41.3894)",41.3894,2.134147,"Avinguda Diagonal, 557",08029,ILLA DIAGONAL ,SPAIN,Illa Diagonal,MUPI,DIGITAL,INDOOR,667656687,08029
316868963,1,TRACE-316868963, 1920x1080,"(2.098242,41.377282)",41.377282,2.098242,"Carrer de Laureà Miró, 20,",08950,LEDS FINESTRELLES,SPAIN,LEDS Finestrelles,MUPI,DIGITAL,INDOOR,316868963,08950
34321744,1,TRACE-34321744, 800x600,"(-3.68879,40.46246)",40.46246,-3.68879,"P.º de la Castellana, 196-204",28046,LEDS CASTELLANA 200,SPAIN,LEDS Castellana 200,MUPI,DIGITAL,INDOOR,34321744,28046
34350066,1,TRACE-34350066, 1600x900,"(-3.68879,40.46246)",40.46246,-3.68879,"P.º de la Castellana, 196-204",28046,LEDS CASTELLANA 200,SPAIN,LEDS Castellana 200,MUPI,DIGITAL,INDOOR,34350066,28046
60849720,2,TRACE-60849720, 1080x1920,"(-3.694407,40.27219)",40.27219,-3.694407,Av. Río Guadalquivir,28906,NASSICA,SPAIN,Nassica,MUPI,DIGITAL,INDOOR,60849720,28906
68498042,14,TRACE-68498042, 1080x1920,"(-0.362302,39.49448)",39.49448,-0.362302,Carrer de Santa Genoveva Torres,46019,ARENA MULTIESPACIO,SPAIN,Arena Multiespacio,MUPI,DIGITAL,INDOOR,68498042,46019
97150575,3,TRACE-97150575, 1920x1080,"(-3.899328,40.490134)",40.490134,-3.899328,Calle de los Químicos,,LEDS GRAN PLAZA 2,SPAIN,LEDS Gran Plaza 2,MUPI,DIGITAL,INDOOR,97150575,
97151917,6,TRACE-97151917, 1080x1920,"(-3.888684,40.517597)",40.517597,-3.888684,Calle de Pablo Neruda,28232,TSO LAS ROZAS,SPAIN,TSO las Rozas,MUPI,DIGITAL,INDOOR,97151917,28232
97152160,2,TRACE-97152160, 1080x1920,"(-3.608608,40.56776)",40.56776,-3.608608,Calle Salvador de Madariaga,28702,TSO SSRR,SPAIN,TSO SSRR,MUPI,DIGITAL,INDOOR,97152160,28702
100935817,12,TRACE-100935817, 720x1280,"(-3.837352,43.426517)",43.426517,-3.837352,Calle Alday,39600,VALLE REAL,SPAIN,Valle Real,MUPI,DIGITAL,INDOOR,100935817,39600
105297153,12,TRACE-105297153, 720x1280,"(-4.112205,40.920738)",40.920738,-4.112205,Carretera de Madrid - Segovia,40006,LUZ DE CASTILLA,SPAIN,Luz de Castilla,MUPI,DIGITAL,INDOOR,105297153,40006
136035969,16,TRACE-136035969, 1080x1920,"(1.987472,41.283119)",41.283119,1.987472,Av. del Canal Olimpic,08860,ANEC BLAU,SPAIN,Anec Blau,MUPI,DIGITAL,INDOOR,136035969,08860
145441076,7,TRACE-145441076, 1080x1920,"(2.134147,41.3894)",41.3894,2.134147,"Avinguda Diagonal, 557",08029,ILLA DIAGONAL ,SPAIN,Illa Diagonal,MUPI,DIGITAL,INDOOR,145441076,08029
170125117,13,TRACE-170125117, 1080x1920,"(-3.708569,40.446612)",40.446612,-3.708569,"Av. de Pablo Iglesias, 17",28942,PLAZA LORANCA,SPAIN,Plaza Loranca,MUPI,DIGITAL,INDOOR,170125117,28942
170262196,2,TRACE-170262196, 1080x1920,"(-3.70379,40.416775)",40.416775,-3.70379,Paseo de la Castellana,28046,CASTELLANA 200,SPAIN,Castellana 200,MUPI,DIGITAL,INDOOR,170262196,28046
175193371,12,TRACE-175193371, 1080x1920,"(0.023608,38.818322)",38.818322,0.023608,"Av. Costa Blanca, 2, 03760 Ondara, Alicante",03760,PORTAL MARINA,SPAIN,Portal de la Marina,MUPI,DIGITAL,INDOOR,175193371,03760
175710931,1,TRACE-175710931, 720x1280,"(-3.694407,40.27219)",40.27219,-3.694407,Av. Río Guadalquivir,28906,TSO GETAFE,SPAIN,TSO Getafe,MUPI,DIGITAL,INDOOR,175710931,28906
175741736,12,TRACE-175741736, 1080x1920,"(-5.857923,37.351002)",37.351002,-5.857923,Alcalá de Guadaíra,41500,ALCORES,SPAIN,Alcores,MUPI,DIGITAL,INDOOR,175741736,41500
181234314,2,TRACE-181234314, 1080x1920,"(-8.370797,43.290645)",43.290645,-8.370797,"Av. Alvedro, 5",15180,TSO CORUÑA,SPAIN,TSO Coruña,MUPI,DIGITAL,INDOOR,181234314,15180
177120887,1,TRACE-177120887, 1080x1920,"(-3.694407,40.27219)",40.27219,-3.694407,Av. Río Guadalquivir,28906,TSO GETAFE,SPAIN,TSO Getafe,MUPI,DIGITAL,INDOOR,177120887,28906
181220270,2,TRACE-181220270, 1080x1920,"(-8.370797,43.290645)",43.290645,-8.370797,"Av. Alvedro, 5",15189,TSO CORUÑA,SPAIN,TSO Coruña,MUPI,DIGITAL,INDOOR,181220270,15189
181247950,2,TRACE-181247950, 1080x1920,"(-8.370797,43.290645)",43.290645,-8.370797,"Av. Alvedro, 5",15189,TSO CORUÑA,SPAIN,TSO Coruña,MUPI,DIGITAL,INDOOR,181247950,15189
181425149,2,TRACE-181425149, 1080x1920,"(-8.370797,43.290645)",43.290645,-8.370797,"Av. Alvedro, 5",15189,TSO CORUÑA,SPAIN,TSO Coruña,MUPI,DIGITAL,INDOOR,181425149,15189
184210149,1,TRACE-184210149, 1080x1920,"(-3.688903,40.462906)",40.462906,-3.688903,Paseo de la Castella,28046,CASTELLANA 200,SPAIN,Castellana 200,MUPI,DIGITAL,INDOOR,184210149,28046
198613057,11,TRACE-198613057, 1080x1920,"(-3.692259,40.451431)",40.451431,-3.692259,Av. del General Perón,28020,MODA SHOPPING,SPAIN,Moda Shopping,MUPI,DIGITAL,INDOOR,198613057,28020
203184758,2,TRACE-203184758, 1080x1920,"(-3.692259,40.451431)",40.451431,-3.692259,Av. del General Perón,28020,MODA SHOPPING,SPAIN,Moda Shopping,MUPI,DIGITAL,INDOOR,203184758,28020
205043388,9,TRACE-205043388, 1080x1920,"(-4.986931,36.472706)",36.472706,-4.986931,Centro comercial el reston,28341,EL RESTON,SPAIN,El Restón,MUPI,DIGITAL,INDOOR,205043388,28341
220116423,12,TRACE-220116423, 1080x1920,"(-7.568841,43.037173)",43.037173,-7.568841,"Av. Infanta Elena, 213, 27003 Lugo",27003,AS TERMAS,SPAIN,As Termas,MUPI,DIGITAL,INDOOR,220116423,27003
255724654,2,TRACE-255724654, 720x1280,"(-3.007982,43.28759)",43.28759,-3.007982,Barrio Kareaga,48903,MAX CENTER/MAX OCIO,SPAIN,Max Center/Ocio,MUPI,DIGITAL,INDOOR,255724654,48903
259381118,28,TRACE-259381118, 1080x1920,"(2.134147,41.3894)",41.3894,2.134147,"Carrer de Sant Mateu, 9 ",08950,FINESTRELLES,SPAIN,Finestrelles,MUPI,DIGITAL,INDOOR,259381118,08950
280289788,1,TRACE-280289788, 1080x1920,"(-3.694407,40.27219)",40.27219,-3.694407,Av. Río Guadalquivir,28906,TSO GETAFE,SPAIN,TSO Getafe,MUPI,DIGITAL,INDOOR,280289788,28906
299833719,1,TRACE-299833719, 1080x1920,"(2.78335,41.966354)",41.966354,2.78335,"N-IV, km 639, 11408 Jerez de la Frontera, Cádiz",17190,AREA SUR,SPAIN,Area Sur,MUPI,DIGITAL,INDOOR,299833719,17190
307851164,2,TRACE-307851164, 1080x1920,"(-3.608608,40.56776)",40.56776,-3.608608,Calle Salvador de Madariaga,28702,TSO SSRR,SPAIN,TSO SSRR,MUPI,DIGITAL,INDOOR,307851164,28702
358598359,10,TRACE-358598359, 720x1280,"(-6.602727,42.556774)",42.556774,-6.602727,Av de la  Constitución,24400,EL ROSAL,SPAIN,El Rosal,MUPI,DIGITAL,INDOOR,358598359,24400
382585052,1,TRACE-382585052, 1080x1920,"(2.134147,41.3894)",41.3894,2.134147,"Avinguda Diagonal, 557",08029,ILLA DIAGONAL- CAM,SPAIN,Illa Diagonal (CAM),MUPI,DIGITAL,INDOOR,382585052,08029
391690470,1,TRACE-391690470, 720x1280,"(-3.694407,40.27219)",40.27219,-3.694407,Av. Río Guadalquivir,28906,TSO GETAFE,SPAIN,TSO Getafe,MUPI,DIGITAL,INDOOR,391690470,28906
395051387,1,TRACE-395051387, 1080x1920,"(-3.694407,40.27219)",40.27219,-3.694407,Av. Río Guadalquivir,28906,TSO GETAFE,SPAIN,TSO Getafe,MUPI,DIGITAL,INDOOR,395051387,28906
421351920,40,TRACE-421351920, 1080x1920,"(-3.701446,40.391134)",40.391134,-3.701446,"Av del Manzanares, 210, 28026 Madrid",28026,PLAZA RIO 2,SPAIN,Plaza Rio 2,MUPI,DIGITAL,INDOOR,421351920,28026
440978423,6,TRACE-440978423, 1080x1920,"(-3.694407,40.27219)",40.27219,-3.694407,Av. Río Guadalquivir,28906,NASSICA,SPAIN,Nassica,MUPI,DIGITAL,INDOOR,440978423,28906
441464864,3,TRACE-441464864, 1080x1920,"(-4.476779,36.657055)",36.657055,-4.476779,Calle Alfonso Ponce de León,29140,PLAZA MAYOR,SPAIN,Plaza Mayor,MUPI,DIGITAL,INDOOR,441464864,29140
446147925,12,TRACE-446147925, 1080x1920,"(2.78335,41.966354)",41.966354,2.78335,"N-IV, km 639, 11408 Jerez de la Frontera, Cádiz",17190,AREA SUR,SPAIN,Area Sur,MUPI,DIGITAL,INDOOR,446147925,17190
466321199,1,TRACE-466321199, 1080x1920,"(-8.370797,43.290645)",43.290645,-8.370797,"Av. Alvedro, 5",15189,TSO CORUÑA,SPAIN,TSO Coruña,MUPI,DIGITAL,INDOOR,466321199,15189
489028749,1,TRACE-489028749, 1080x1920,"(-3.608608,40.56776)",40.56776,-3.608608,Calle Salvador de Madariaga,28702,TSO SSRR,SPAIN,TSO SSRR,MUPI,DIGITAL,INDOOR,489028749,28702
556954182,6,TRACE-556954182, 1080x1920,"(-6.997032,38.883476)",38.883476,-6.997032,Av. de Elvas,06006,CONQUISTADORES,SPAIN,Conquistadores,MUPI,DIGITAL,INDOOR,556954182,06006
145445900,12,TRACE-145445900, 1080x1920,"(-1.845757,38.990623)",38.990623,-1.845757,Calle Alcalde Conangla,02002,ALBACENTER,SPAIN,Albacenter,MUPI,DIGITAL,INDOOR,145445900,02002
474101515,1,TRACE-474101515, 1080x1920,"(-3.694407,40.27219)",40.27219,-3.694407,Av. Río Guadalquivir,28906,TSO GETAFE,SPAIN,TSO Getafe,MUPI,DIGITAL,INDOOR,474101515,28906
338983645,1,TRACE-338983645, 1040x624,"(0.023608,38.818322)",38.818322,0.023608,"Av. Costa Blanca, 2, 03760 Ondara, Alicante",03760,LEDS PORTAL DE LA MARINA,SPAIN,LEDS Portal de la Marina,MUPI,DIGITAL,INDOOR,338983645,03760
474113755,1,TRACE-474113755, 2160x3840,"(-3.694407,40.27219)",40.27219,-3.694407,Av. Río Guadalquivir,28906,TSO GETAFE,SPAIN,TSO Getafe,MUPI,DIGITAL,INDOOR,474113755,28906
70174850,27,TRACE-70174850, 1080x1920,"(2.128998,41.359341)",41.359341,2.128998,Avinguda de la Granvia,08908,GRAN VIA 2,SPAIN,Gran Via 2,MUPI,DIGITAL,INDOOR,70174850,08908
313501321,1,TRACE-313501321, 1080x1920,"(-3.007982,43.28759)",43.28759,-3.007982,Barrio Kareaga,48903,MAX CENTER/MAX OCIO,SPAIN,Max Center/Ocio,MUPI,DIGITAL,INDOOR,313501321,48903
569949061,1,TRACE-569949061, 1080x1920,"(2.130383,41.359341)",41.359341,2.130383,Avinguda de la Granvia,08908,GRAN VIA 2,SPAIN,Gran Via 2,MUPI,DIGITAL,INDOOR,569949061,08908
243398500,11,TRACE-243398500, 1080x1920,"(-8.724251,42.220814)",42.220814,-8.724251,"Rúa do Miradoiro, 2, 36210 Vigo, Pontevedra",36210,GRAN VIA DE VIGO,SPAIN,Gran Via de Vigo,MUPI,DIGITAL,INDOOR,243398500,36210
218493063,6,TRACE-218493063, 1080x1920,"(-3.609099,40.567199)",40.567199,-3.609099," C. Salvador de Madariaga, S/N, 28702",28702,ALEGRA,SPAIN,Alegra,MUPI,DIGITAL,INDOOR,218493063,28702
162880366,1,TRACE-162880366, 1080x1920,"(-3.694407,40.27219)",40.27219,-3.694407,Av. Río Guadalquivir,28906,TSO GETAFE,SPAIN,TSO Getafe,MUPI,DIGITAL,INDOOR,162880366,28906
88885721,2,TRACE-88885721, 1080x1920,"(-3.662275,40.381043)",40.381043,-3.662275,Av. Pablo Neruda,28018,MADRID SUR,SPAIN,Madrid Sur,MUPI,DIGITAL,INDOOR,88885721,28018
251312098,9,TRACE-251312098, 1080x1920,"(-3.645377,40.508644)",40.508644,-3.645377,Camino del Cura,28109,EL ENCINAR,SPAIN,El Encinar,MUPI,DIGITAL,INDOOR,251312098,28109
167053691,1,TRACE-167053691, 720x1280,"(-4.476779,36.657055)",36.657055,-4.476779,Calle Alfonso Ponce de León,29140,PLAZA MAYOR,SPAIN,Plaza Mayor,MUPI,DIGITAL,INDOOR,167053691,29140
442359188,1,TRACE-442359188, 1080x1920,"(-4.476779,36.657055)",36.657055,-4.476779,Calle Alfonso Ponce de León,29140,PLAZA MAYOR,SPAIN,Plaza Mayor,MUPI,DIGITAL,INDOOR,442359188,29140
459181984,2,TRACE-459181984, 1080x1920,"(-4.476779,36.657055)",36.657055,-4.476779,Calle Alfonso Ponce de León,29140,PLAZA MAYOR,SPAIN,Plaza Mayor,MUPI,DIGITAL,INDOOR,459181984,29140
332339904,3,TRACE-332339904, 1080x1920,"(-3.608608,40.56776)",40.56776,-3.608608,Calle Salvador de Madariaga,28702,TSO SSRR,SPAIN,TSO SSRR,MUPI,DIGITAL,INDOOR,332339904,28702
401800739,1,TRACE-401800739, 1080x1920,"(-3.688903,40.462906)",40.462906,-3.688903,Paseo de la Castellana,28046,CASTELLANA 200,SPAIN,Castellana 200,MUPI,DIGITAL,INDOOR,401800739,28046
176018565,4,TRACE-176018565, 1080x1920,"(-3.608608,40.56776)",40.56776,-3.608608,Calle Salvador de Madariaga,28702,TSO SSRR,SPAIN,TSO SSRR,MUPI,DIGITAL,INDOOR,176018565,28702
540424262,2,TRACE-540424262, 1080x1920,"(1.987472,41.283119)",41.283119,1.987472,Av. del Canal Olimpic,08860,ANEC BLAU,SPAIN,Anec Blau,MUPI,DIGITAL,INDOOR,540424262,08860
227053926,1,TRACE-227053926, 2160x3840,"(-3.615327,40.540638)",40.540638,-3.615327,Plaza del Comercio,28703,PLAZA NORTE 2,SPAIN,Plaza Norte 2,MUPI,DIGITAL,INDOOR,227053926,28703
142915038,2,TRACE-142915038, 1080x1920,"(-3.615327,40.540638)",40.540638,-3.615327,Plaza del Comercio,28703,PLAZA NORTE 2,SPAIN,Plaza Norte 2,MUPI,DIGITAL,INDOOR,142915038,28703
175791140,2,TRACE-175791140, 1080x1920,"(-3.608608,40.56776)",40.56776,-3.608608,Calle Salvador de Madariaga,28702,TSO SSRR,SPAIN,TSO SSRR,MUPI,DIGITAL,INDOOR,175791140,28702
149833201,21,TRACE-149833201, 1080x1920,"(2.130383,41.359341)",41.359341,2.130383,Avinguda de la Granvia,08908,GRAN VIA 2,SPAIN,Gran Via 2,MUPI,DIGITAL,INDOOR,149833201,08908
166689802,12,TRACE-166689802, 720x1280,"(-3.763711,40.386425)",40.386425,-3.763711,Av. de los Poblados,28044,PLAZA ALUCHE,SPAIN,Plaza Aluche,MUPI,DIGITAL,INDOOR,166689802,28044
338967820,1,TRACE-338967820, 1040x624,"(0.023608,38.818322)",38.818322,0.023608,"Av. Costa Blanca, 2, 03760 Ondara, Alicante",03760,LEDS PORTAL DE LA MARINA,SPAIN,LEDS Portal de la Marina,MUPI,DIGITAL,INDOOR,338967820,03760
653289426,1,TRACE-653289426, 1080x1920,"(-3.615327,40.540638)",40.540638,-3.615327,Plaza del Comercio,28703,PLAZA NORTE 2,SPAIN,Plaza Norte 2,MUPI,DIGITAL,INDOOR,653289426,28703
680186945,27,TRACE-680186945, 1080x1920,"(-3.615327,40.540638)",40.540638,-3.615327,Plaza del Comercio,28703,PLAZA NORTE 2,SPAIN,Plaza Norte 2,MUPI,DIGITAL,INDOOR,680186945,28703
330298212,10,TRACE-330298212, 720x1280,"(-3.007982,43.28759)",43.28759,-3.007982,Barrio Kareaga,48903,MAX CENTER/MAX OCIO,SPAIN,Max Center/Ocio,MUPI,DIGITAL,INDOOR,330298212,48903
100237420,19,TRACE-100237420, 1080x1920,"(-2.940146,43.26791)",43.26791,-2.940146,Leizaola Lehendakariaren Kalea,48011,ZUBIARTE,SPAIN,Zubiarte,MUPI,DIGITAL,INDOOR,100237420,48011
421213330,2,TRACE-421213330, 1080x1920,"(-3.900056,40.492245)",40.492245,-3.900056,Calle de los Químicos,28222,GRAN PLAZA 2,SPAIN,Gran Plaza 2,MUPI,DIGITAL,INDOOR,421213330,28222
444158993,1,TRACE-444158993, 1080x1920,"(-4.476779,36.657055)",36.657055,-4.476779,Calle Alfonso Ponce de León,29140,PLAZA MAYOR,SPAIN,Plaza Mayor,MUPI,DIGITAL,INDOOR,444158993,29140
531011953,1,TRACE-531011953, 1080x1920,"(-3.608608,40.56776)",40.56776,-3.608608,Calle Salvador de Madariaga,28702,TSO SSRR,SPAIN,TSO SSRR,MUPI,DIGITAL,INDOOR,531011953,28702
349641896,13,TRACE-349641896, 720x1280,"(-6.212418,36.616428)",36.616428,-6.212418,Ctra. N - IV Km 653,11500,EL PASEO,SPAIN,El Paseo,MUPI,DIGITAL,INDOOR,349641896,11500
255546465,6,TRACE-255546465, 1080x1920,"(-3.666047,40.486299)",40.486299,-3.666047,"Av. de Manoteras, 40, 28050 Madrid",28050,MANOTERAS,SPAIN,Manoteras,MUPI,DIGITAL,INDOOR,255546465,28050
160062257,6,TRACE-160062257, 1080x1920,"(-3.688903,40.462906)",40.462906,-3.688903,Paseo de la Castellana,28046,CASTELLANA 200,SPAIN,Castellana 200,MUPI,DIGITAL,INDOOR,160062257,28046
199398459,10,TRACE-199398459, 1080x1920,"(-5.803367,37.202737)",37.202737,-5.803367,Calle de Mayorales,41710,ALMAZARA,SPAIN,Almazara,MUPI,DIGITAL,INDOOR,199398459,41710
443946109,4,TRACE-443946109, 1080x1920,"(-3.615327,40.540638)",40.540638,-3.615327,Plaza del Comercio,28703,PLAZA NORTE 2,SPAIN,Plaza Norte 2,MUPI,DIGITAL,INDOOR,443946109,28703
343745641,1,TRACE-343745641, 1152x1280,"(2.12971,41.359079)",41.359079,2.12971,"Avinguda de la Granvia de l’Hospitalet, 75",08980,LEDS GRANVIA2,SPAIN,LEDS Gran Via 2,MUPI,DIGITAL,INDOOR,343745641,08980
221084182,9,TRACE-221084182, 768x1024,"(-8.410153,43.336319)",43.336319,-8.410153,Rua Jose Pascual López- Cortón,15008,ESPACIO CORUÑA,SPAIN,Espacio Coruña,MUPI,DIGITAL,INDOOR,221084182,15008
498962714,11,TRACE-498962714, 1080x1920,"(-3.617466,40.023907)",40.023907,-3.617466,"P.º del Deleite, 13, 28300 Aranjuez",28300,EL DELEITE,SPAIN,El Deleite,MUPI,DIGITAL,INDOOR,498962714,28300
360547288,1,TRACE-360547288, 1040x624,"(0.023608,38.818322)",38.818322,0.023608,"Av. Costa Blanca, 2, 03760 Ondara, Alicante",03760,LEDS PORTAL DE LA MARINA,SPAIN,LEDS Portal de la Marina,MUPI,DIGITAL,INDOOR,360547288,03760
119141466,9,TRACE-119141466, 800x1280,"(-5.59548,42.612148)",42.612148,-5.59548,Av. Pais Leones,24010,ESPACIO LEON,SPAIN,Espacio Leon,MUPI,DIGITAL,INDOOR,119141466,24010
190743380,25,TRACE-190743380, 1080x1920,"(-3.900056,40.492245)",40.492245,-3.900056,Calle de los Químicos,28222,GRAN PLAZA 2,SPAIN,Gran Plaza 2,MUPI,DIGITAL,INDOOR,190743380,28222
55467212,2,TRACE-55467212, 1080x1920,"(-3.900056,40.492245)",40.492245,-3.900056,Calle de los Químicos,28222,GRAN PLAZA 2,SPAIN,Gran Plaza 2,MUPI,DIGITAL,INDOOR,55467212,28222
687050719,8,TRACE-687050719, 1080x1920,"(-3.900056,40.492245)",40.492245,-3.900056,Calle de los Químicos,28222,GRAN PLAZA 2,SPAIN,Gran Plaza 2,MUPI,DIGITAL,INDOOR,687050719,28222
660813784,1,TRACE-660813784, 1080x1920,"(-5.59548,42.612148)",42.612148,-5.59548,Av. Pais Leones,24010,ESPACIO LEON,SPAIN,Espacio Leon,MUPI,DIGITAL,INDOOR,660813784,24010
130128020,2,TRACE-130128020, 1080x1920,"(-3.608608,40.56776)",40.56776,-3.608608,Calle Salvador de Madariaga,28702,TSO SSRR,SPAIN,TSO SSRR,MUPI,DIGITAL,INDOOR,130128020,28702
126882160,1,TRACE-126882160, 1080x1920,"(-3.694407,40.27219)",40.27219,-3.694407,Av. Río Guadalquivir,28906,TSO GETAFE,SPAIN,TSO Getafe,MUPI,DIGITAL,INDOOR,126882160,28906
626540036,12,TRACE-626540036, 1080x1920,"(-4.765844,37.877981)",37.877981,-4.765844,"Av. del Arcángel, s/n, 14010 Córdoba",14010,EL ARCÁNGEL,SPAIN,El Arcángel,MUPI,DIGITAL,INDOOR,626540036,14010
643220139,3,TRACE-643220139, 1080x1920,"(-3.615327,40.540638)",40.540638,-3.615327,Plaza del Comercio,28703,PLAZA NORTE 2,SPAIN,Plaza Norte 2,MUPI,DIGITAL,INDOOR,643220139,28703
166325016,16,TRACE-166325016, 1080x1920,"(-0.889814,41.670524)",41.670524,-0.889814,Calle de la Poetisa Maria Zambrano,50018,GRAN CASA,SPAIN,Gran Casa,MUPI,DIGITAL,INDOOR,166325016,50018
335468121,10,TRACE-335468121, 1080x1920,"(-3.662275,40.381043)",40.381043,-3.662275,Av. Pablo Neruda,28018,MADRID SUR,SPAIN,Madrid Sur,MUPI,DIGITAL,INDOOR,335468121,28018
131256219,9,TRACE-131256219, 720x1280,"(2.10498,41.362671)",41.362671,2.10498,Av. de Josep Tarradellas,08901,LA FARGA,SPAIN,La Farga,MUPI,DIGITAL,INDOOR,131256219,08901
701594237,11,TRACE-701594237, 720x1280,"(-3.916043,38.980328)",38.980328,-3.916043,Av. de Europa,13005,EL PARQUE,SPAIN,El Parque,MUPI,DIGITAL,INDOOR,701594237,13005
703831291,4,TRACE-703831291, 1080x1920,"(-3.694407,40.27219)",40.27219,-3.694407,Av. Río Guadalquivir,28906,NASSICA,SPAIN,Nassica,MUPI,DIGITAL,INDOOR,703831291,28906
673849979,8,TRACE-673849979, 1080x1920,"(-3.615327,40.540638)",40.540638,-3.615327,Plaza del Comercio,28703,PLAZA MORALEJA,SPAIN,Plaza Moraleja,MUPI,DIGITAL,INDOOR,673849979,28703
