,display_unit_id,display_unit_name,screen_count,display_unit_active,container_name,container_active,Screen ID,screen_width,screen_height
0,134801225,NUESTRO BOGOTA,13,True,NUESTRO BOGOTA,True,,,
1,58445628,LA RAMBLA -  San Borja,16,True,LA RAMBLA - San Borja,True,357707419,1080,1920
2,147097045,ALB-12,12,True,ALBACENTER,True,145445900,1080,1920
3,52829963,reunion-publiespain,1,True,EVENTOS,True,52882065,1080,1920
4,233824354,DEL-RIT,12,True,EL DELEITE,True,498962714,1080,1920
5,50054407,MSH-RITI,10,True,MODA SHOPPING,True,262483174,1080,1920
6,343461109,SUPERMERCADO - RBS (PLAZA VEA),2,True,RED DE SUPERMERCADOS,True,343665817,1080,1920
7,64926183,ALU-RIT-12,12,True,PLAZA ALUCHE,True,166689802,720,1280
8,357215086,CERTUS,0,True,CERTUS,True,192454805,1080,1920
9,185093713,PR2-RITI-[40],40,True,PLAZA RIO 2,True,421351920,1080,1920
10,250817432,SONAE-DIRECTORIO AREA SUR,4,True,DIRECTORIOS,True,224534464,1024,768
11,194350303,MSU-RITI-10,11,True,MADRID SUR,True,391691307,2160,3840
12,None,MSU-RITI-10,,True,,,20951332,720,1280
13,49758286,FSR-7/8-2,1,True,TSO SSRR,True,307851164,1080,1920
14,259790337,TELECINCO-LINUX,1,True,CORPORATIVAS,True,259788178,1920,1080
15,197797937,GP2-QUIVIDI,1,True,GRAN PLAZA 2,True,166958750,1080,1920
16,215576431,SONAE-DIRECTORIO-VALLEREAL,4,True,DIRECTORIOS,True,456983248,1080,1920
17,55467163,TAG-RITI-24,24,True,TRES AGUAS,True,55467212,1080,1920
18,49705785,FGE-2-1-A,1,True,TSO GETAFE,True,126882160,1080,1920
19,91211795,JOCKEY PLAZA * General,19,True,JOCKEY PLAZA - iWALL,True,503420426,2160,3840
20,363728830,SONAE_DIRECTORIO_AREA SUR HORIZONTAL,2,True,DIRECTORIOS,True,363727700,1920,1080
21,49566183,CAS-RITI,7,True,CASTELLANA 200,True,160062257,1080,1920
22,37079012,MEDIASET-RECEPCION Y PUBLIESP,2,True,CORPORATIVAS,True,254314804,1080,1920
23,343461011,SUPERMERCADO - MS (TOTTUS),3,True,RED DE SUPERMERCADOS,True,343557667,1080,1920
24,417950931,NAS-SAS TRAVELATOR,2,True,NASSICA,True,60849720,1080,1920
25,134801225,NUESTRO BOGOTA,13,True,NUESTRO BOGOTA,True,,,
26,343461070,SUPERMERCADO - MOL (PLAZA VEA),3,True,RED DE SUPERMERCADOS,True,193791309,900,1600
27,55127464,MAP SANTA ANITA,20,True,MALL STA.ANITA,True,422508648,1080,1920
28,261689650,SONAE-DIRECTORIO-LUZDELTAJO,5,True,DIRECTORIOS,True,261909944,2160,3840
29,343461011,SUPERMERCADO - MS (TOTTUS),3,True,RED DE SUPERMERCADOS,True,519198962,1080,1920
30,58445628,LA RAMBLA -  San Borja,16,True,LA RAMBLA - San Borja,True,312970684,1080,1920
31,324850483,MINKA,5,True,MINKA,True,325272540,1080,1920
32,172985367,SANTAFE CENTRO,13,True,SANTA FE CENTRO,True,,,
33,49759805,MXC-24-1,1,True,MAX CENTER/MAX OCIO,True,313501321,1080,1920
34,49769955,PN2-7-1,1,True,PLAZA NORTE 2,True,227053926,2160,3840
35,391373685,SUPERMERCADO - JP ( Plz Vea),3,True,RED DE SUPERMERCADOS,True,422508539,1360,768
36,197798620,MSU-QUIVIDI,3,True,MADRID SUR,True,240474181,1080,1920
37,423698817,SUPERMERCADO - AQP (TOTTUS),1,True,RED DE SUPERMERCADOS,True,343458431,1080,1920
38,194897920,MEGAPLAZA - IWALL (1080X1920),12,True,MEGAPLAZA,True,367273786,720,1280
39,460306573,PLAZA CENTRAL,14,True,PLAZA CENTRAL,True,,,
40,49478655,PMY-RESTAUR-2,2,True,PLAZA MAYOR,True,167053691,720,1280
41,194897920,MEGAPLAZA - IWALL (1080X1920),12,True,MEGAPLAZA,True,197073495,1080,1920
42,319849431,DU Reunion Jordi 290819 mupi Jordi,1,True,EVENTOS,True,304158398,1080,1920
43,217325592,AST-12,12,True,AS TERMAS,True,220116423,1080,1920
44,49473070,ARE-RIT-14,14,True,ARENA MULTIESPACIO,True,68498042,1080,1920
45,250817432,SONAE-DIRECTORIO AREA SUR,4,True,DIRECTORIOS,True,224535484,2160,3840
46,197798842,GCA-QUIVIDI,1,True,GRAN CASA,True,166325016,1080,1920
47,386841686,ARE-DIRECTORIOS,1,True,ARENA MULTIESPACIO,True,349117620,1080,1920
48,49769990,PN2-9-1,2,True,PLAZA NORTE 2,True,56362905,720,1280
49,280282672,FGE-11,1,True,TSO GETAFE,True,280289788,1080,1920
50,49758164,FRO-RIT-6,6,True,TSO LAS ROZAS,True,97151917,1080,1920
51,58445628,LA RAMBLA -  San Borja,16,True,LA RAMBLA - San Borja,True,337053226,1080,1920
52,349644297,VITALDENT_MARINA,2,True,CORPORATIVAS,True,349645373,1080,1920
53,296349499,ZUBIARTE DIRECTORIO,3,True,DIRECTORIOS,True,277663591,1920,1440
54,69819170,MAP AREQUIPA,15,True,MALL AREQUIPA,True,318379937,1080,1920
55,353404743,VITALDENt_ALCALA,2,True,CORPORATIVAS,True,401472521,1920,1080
56,156023710,TITAN PLAZA ,9,True,TITAN PLAZA,True,,,
57,261689650,SONAE-DIRECTORIO-LUZDELTAJO,5,True,DIRECTORIOS,True,261910880,2160,3840
58,259381034,GETAFE-LINUX,1,True,TSO GETAFE,True,259784641,3840,2160
59,358867595,PRUEBA PSM,19,True,LABORATORIO,True,359199378,1080,1920
60,474099264,FGE-13-1,1,True,TSO GETAFE,True,474113755,2160,3840
61,49759820,MXC-21-2,2,True,MAX CENTER/MAX OCIO,True,255724654,720,1280
62,175189058,ALC-12,12,True,ALCORES,True,175741736,1080,1920
63,127314259,ANDINO ,5,True,ANDINO,True,,,
64,91211795,JOCKEY PLAZA * General,19,True,JOCKEY PLAZA - iWALL,True,503406632,1080,1920
65,215576473,SONAE-DIRECTORIO GRAN CASA,9,True,DIRECTORIOS,True,224535559,2160,3840
66,296349499,ZUBIARTE DIRECTORIO,3,True,DIRECTORIOS,True,277741966,640,480
67,460306573,PLAZA CENTRAL,14,True,PLAZA CENTRAL,True,,,
68,180920770,SFE MED,6,True,SANTA FE MED,True,,,
69,49478635,PMY-RIT-6,6,True,PLAZA MAYOR,True,459181984,1080,1920
70,296349499,ZUBIARTE DIRECTORIO,3,True,DIRECTORIOS,True,255553055,1080,1920
71,55127464,MAP SANTA ANITA,20,True,MALL STA.ANITA,True,216179564,1080,1920
72,261689650,SONAE-DIRECTORIO-LUZDELTAJO,5,True,DIRECTORIOS,True,313758338,2160,3840
73,317669703,UNIVERSIDAD PRIVADA DEL NORTE,0,True,UPN - Universidad Privada del Norte,True,343442139,1920,1080
74,343439092,SUPERMERCADO - MINKA,3,True,RED DE SUPERMERCADOS,True,325482708,1080,1920
75,49566202,CAS-3.0-1,1,True,CASTELLANA 200,True,184210149,1080,1920
76,104729316,PN2-10.1-2-AK,3,True,PLAZA NORTE 2,True,145442054,1080,1920
77,277151217,TITAN PLAZA DIRECTORIO,5,True,DIRECTORIOS,True,302862717,1080,1920
78,349644293,VITALDENT_VAGUADA,1,True,CORPORATIVAS,True,349644285,1080,1920
79,470981703,COR-UBIC6,2,True,TSO CORUÑA,True,466321199,1080,1920
80,49760091,MSH-5,2,True,MODA SHOPPING,True,203184758,1080,1920
81,250817432,SONAE-DIRECTORIO AREA SUR,4,True,DIRECTORIOS,True,247651617,2160,3840
82,194897920,MEGAPLAZA - IWALL (1080X1920),12,True,MEGAPLAZA,True,197078305,1080,1920
83,146377276,CENTRO MAYOR,14,True,CENTRO MAYOR,True,,,
84,277151217,TITAN PLAZA DIRECTORIO,5,True,DIRECTORIOS,True,,,
85,324850483,MINKA,5,True,MINKA,True,396907571,1080,1920
86,340848828,LED Gran Formato - Gran Via 2 DECATHLON - 1920x1080,1,True,LEDS GRANVIA2,True,343745641,1152,1280
87,91211795,JOCKEY PLAZA * General,19,True,JOCKEY PLAZA - iWALL,True,260188237,1080,1920
88,134801225,NUESTRO BOGOTA,13,True,NUESTRO BOGOTA,True,,,
89,179001693,RES-9,9,True,EL RESTON,True,205043388,1080,1920
90,343461070,SUPERMERCADO - MOL (PLAZA VEA),3,True,RED DE SUPERMERCADOS,True,400980056,1080,1920
91,282308818,USIL EMPRENDEDORES -CNORTE,1,True,USIL Emprendedores,True,297067956,1080,1920
92,49758799,FSR-1/2-2,2,True,TSO SSRR,True,130128020,1080,1920
93,474100841,FGE-14-1,1,True,TSO GETAFE,True,474101515,2160,3840
94,460306573,PLAZA CENTRAL,14,True,PLAZA CENTRAL,True,,,
95,34230160,LED Gran Formato - Castellana 200 INTERIOR 720x288,1,True,LEDS CASTELLANA 200,True,34350066,2048,1152
96,49759781,MXC-RIT-10,10,True,MAX CENTER/MAX OCIO,True,330298212,720,1280
97,256159990,LED Gran Formato - Finestrelles 600x600,1,True,LEDS FINESTRELLES,True,316868963,1920,1080
98,194897920,MEGAPLAZA - IWALL (1080X1920),12,True,MEGAPLAZA,True,197051203,1080,1920
99,194350303,MSU-RITI-10,11,True,MADRID SUR,True,88885721,1080,1920
100,49759421,GP2-PPS-27,29,True,GRAN PLAZA 2,True,190743380,1080,1920
101,343439092,SUPERMERCADO - MINKA,3,True,RED DE SUPERMERCADOS,True,325265209,1080,1920
102,141462004,PLAZA IMPERIAL,13,True,PLAZA IMPERIAL,True,,,
103,193476323,ALE-RITI-8,8,True,ALEGRA,True,218493063,1080,1920
104,49566815,GV2-RIT-29 circuito IWALL,30,True,GRAN VIA 2,True,491632207,1080,1920
105,104729316,PN2-10.1-2-AK,3,True,PLAZA NORTE 2,True,443946109,1080,1920
106,49478635,PMY-RIT-6,6,True,PLAZA MAYOR,True,441464864,1080,1920
107,49758353,FSR-3/4-2,2,True,TSO SSRR,True,97152160,1080,1920
108,49704311,PAS-RIT-13,13,True,EL PASEO,True,349641896,768,1024
109,215576473,SONAE-DIRECTORIO GRAN CASA,9,True,DIRECTORIOS,True,225178219,2160,3840
110,180920770,SFE MED,6,True,SANTA FE MED,True,,,
111,217031421,LA RAMBLA - San Borja (VIDEOWALL),2,True,LA RAMBLA - San Borja (VIDEOWALL),True,319636798,1920,1080
112,288556831,LORANCA - Corporativa - 3caras,5,True,CORPORATIVAS,True,299372863,1080,1920
113,21480137,LED Gran Formato - Gran Plaza 2 - ubic RITI - 3  leds-restauracion,3,True,LEDS GRAN PLAZA 2,True,97150575,1920,1080
114,363728830,SONAE_DIRECTORIO_AREA SUR HORIZONTAL,2,True,DIRECTORIOS,True,363797277,1600,900
115,343461011,SUPERMERCADO - MS (TOTTUS),3,True,RED DE SUPERMERCADOS,True,519150850,1080,1920
116,324850483,MINKA,5,True,MINKA,True,325189207,1080,1920
117,146377276,CENTRO MAYOR,14,True,CENTRO MAYOR,True,,,
118,460306573,PLAZA CENTRAL,14,True,PLAZA CENTRAL,True,,,
119,91211795,JOCKEY PLAZA * General,19,True,JOCKEY PLAZA - iWALL,True,68032101,1080,1920
120,460306573,PLAZA CENTRAL,14,True,PLAZA CENTRAL,True,,,
121,261689650,SONAE-DIRECTORIO-LUZDELTAJO,5,True,DIRECTORIOS,True,261722718,2160,3840
122,91211795,JOCKEY PLAZA * General,19,True,JOCKEY PLAZA - iWALL,True,357258401,1080,1920
123,213611387,SONAE-DIRECTORIO-MAXCENTER,6,True,DIRECTORIOS,True,218353325,2160,3840
124,343439092,SUPERMERCADO - MINKA,3,True,RED DE SUPERMERCADOS,True,325269647,1080,1920
125,358867595,PRUEBA PSM,19,True,LABORATORIO,True,511514130,1080,1920
126,288556610,LOR-RIT-13,13,True,PLAZA LORANCA,True,170125117,1080,1920
127,49478655,PMY-RESTAUR-2,2,True,PLAZA MAYOR,True,442359188,720,1280
128,49769862,PN2-11-26,26,True,PLAZA NORTE 2,True,361851119,1080,1920
129,49566221,CAS-MKT-2,2,True,CASTELLANA 200,True,170262196,1080,1920
130,343439092,SUPERMERCADO - MINKA,3,True,RED DE SUPERMERCADOS,True,165907151,1080,1920
131,194897920,MEGAPLAZA - IWALL (1080X1920),12,True,MEGAPLAZA,True,262654864,1080,1920
132,277151217,TITAN PLAZA DIRECTORIO,5,True,DIRECTORIOS,True,,,
133,197798082,ALU-QUIVIDI,0,True,PLAZA ALUCHE,True,115643159,1080,1920
134,49705862,FGE-4.1-2,2,True,TSO GETAFE,True,56418930,1080,1920
135,119102588,TLS (Primavera),1,True,TOULOUSE,True,203654617,1080,1920
136,54879729,ILL-RIT-18,18,True,ILLA DIAGONAL ,True,164889132,1080,1920
137,21337189,MODA SHOPPING Corporativa,3,True,CORPORATIVAS,True,308041748,1080,1920
138,134801225,NUESTRO BOGOTA,13,True,NUESTRO BOGOTA,True,,,
139,382665176,ILLA-CLEANAIR-5,5,True,ILLA DIAGONAL- CAM,True,392272793,1080,1920
140,58726588,MOLINA PLAZA,2,True,MOLINA PLAZA,True,323958169,1080,1920
141,416797860,NAS-SAS ASCENSOR,4,True,NASSICA,True,417008977,1080,1920
142,134801225,NUESTRO BOGOTA,13,True,NUESTRO BOGOTA,True,,,
143,213611387,SONAE-DIRECTORIO-MAXCENTER,6,True,DIRECTORIOS,True,218343145,6480,11520
144,49703361,PAR-RIT-11,11,True,EL PARQUE,True,96696949,720,1280
145,49770400,VLR-RIT-12,12,True,VALLE REAL,True,100935817,720,1280
146,58726588,MOLINA PLAZA,2,True,MOLINA PLAZA,True,244675774,1080,1920
147,324850483,MINKA,5,True,MINKA,True,328104149,1080,1920
148,49759734,LUZ-RIT-12,12,True,LUZ DE CASTILLA,True,105297153,720,1280
149,72819932,01 IWALL VENTAS,1,True,LABORATORIO,True,400961032,1366,768
150,49705831,FGE-3.1-2,2,True,TSO GETAFE,True,162880366,1080,1920
151,136033696,ANE-RITI,16,True,ANEC BLAU,True,136035969,1080,1920
152,382665176,ILLA-CLEANAIR-5,5,True,ILLA DIAGONAL- CAM,True,382585052,1080,1920
153,358867595,PRUEBA PSM,19,True,LABORATORIO,True,514803446,1080,1920
154,215576473,SONAE-DIRECTORIO GRAN CASA,9,True,DIRECTORIOS,True,224535222,2160,3840
155,317669734,ZEGEL-IPAE,0,True,ZEGEL-IPAE,True,359166578,1080,1920
156,49759477,GP2-RK1-8,8,True,GRAN PLAZA 2,True,97149614,1080,1920
157,288338317,MEGA PLAZA - iCURVE (2048x576px),1,True,MEGA PLAZA - iCURVE,True,289400124,2048,1150
158,143717654,ILLA DIAGONAL - Corporativa,11,True,CORPORATIVAS,True,304158421,1080,1920
159,49770980,ZUB-RIT-14,16,True,ZUBIARTE,True,277761413,2160,3840
160,217031421,LA RAMBLA - San Borja (VIDEOWALL),2,True,LA RAMBLA - San Borja (VIDEOWALL),True,234638351,1360,768
161,382665176,ILLA-CLEANAIR-5,5,True,ILLA DIAGONAL- CAM,True,392266259,1080,1920
162,49705914,FGE-5.1-2,3,True,TSO GETAFE,True,175710931,720,1280
163,49566815,GV2-RIT-29 circuito IWALL,30,True,GRAN VIA 2,True,70174850,1080,1920
164,343461070,SUPERMERCADO - MOL (PLAZA VEA),3,True,RED DE SUPERMERCADOS,True,193786272,1080,1920
165,470981010,COR-UBIC4,2,True,TSO CORUÑA,True,181220270,1080,1920
166,460306573,PLAZA CENTRAL,14,True,PLAZA CENTRAL,True,,,
167,391373685,SUPERMERCADO - JP ( Plz Vea),3,True,RED DE SUPERMERCADOS,True,270539524,1080,1920
168,194897920,MEGAPLAZA - IWALL (1080X1920),12,True,MEGAPLAZA,True,196626621,1080,1920
169,382665176,ILLA-CLEANAIR-5,5,True,ILLA DIAGONAL- CAM,True,392269280,1080,1920
170,215576473,SONAE-DIRECTORIO GRAN CASA,9,True,DIRECTORIOS,True,224534967,720,1280
171,49759421,GP2-PPS-27,29,True,GRAN PLAZA 2,True,421213330,1080,1920
172,343461070,SUPERMERCADO - MOL (PLAZA VEA),3,True,RED DE SUPERMERCADOS,True,234624548,1080,1920
173,261218831,FIN-RITI-LINUX,28,True,FINESTRELLES,True,259381118,1080,1920
174,49769969,PN2-8-1,1,True,PLAZA NORTE 2,True,97148210,1080,1920
175,358867595,PRUEBA PSM,19,True,LABORATORIO,True,357270644,2160,3840
176,146377276,CENTRO MAYOR,14,True,CENTRO MAYOR,True,,,
177,175189015,POR-12,12,True,PORTAL MARINA,True,175193371,1080,1920
178,256242587,CITROEN EVENTO,1,True,EVENTOS,True,208790496,2160,3840
179,349644297,VITALDENT_MARINA,2,True,CORPORATIVAS,True,325380697,1080,1920
180,70677844,GV2-RIT-21 circuito SAS,21,True,GRAN VIA 2,True,149833201,1080,1920
181,230296267,GVV-RIT,13,True,GRAN VIA DE VIGO,True,243398500,1080,1920
182,181248674,COR-UBIC2,2,True,TSO CORUÑA,True,181234314,1080,1920
183,134801225,NUESTRO BOGOTA,13,True,NUESTRO BOGOTA,True,,,
184,349172036,ARENA DIRECTORIO,2,True,DIRECTORIOS,True,349125280,2160,3840
185,338968406,LED Gran Formato - Portal de la Marina - 1040 x 624,2,True,LEDS PORTAL DE LA MARINA,True,338967820,1040,624
186,343439092,SUPERMERCADO - MINKA,3,True,RED DE SUPERMERCADOS,True,325226966,1080,1920
187,474562589,FSR-15-1,1,True,TSO SSRR,True,299363976,1080,1920
188,181248745,COR-UBIC3,2,True,TSO CORUÑA,True,181247950,1080,1920
189,67029762,ILLA-TRAVEL-7 ,7,True,ILLA DIAGONAL ,True,145441076,1080,1920
190,338968406,LED Gran Formato - Portal de la Marina - 1040 x 624,2,True,LEDS PORTAL DE LA MARINA,True,338983645,1040,624
191,470981176,COR-UBIC5,2,True,TSO CORUÑA,True,181425149,1080,1920
192,49704412,ROS-RIT-10,10,True,EL ROSAL,True,358598359,720,1280
193,296349499,ZUBIARTE DIRECTORIO,3,True,DIRECTORIOS,True,277955632,2160,3840
194,49759572,FAR-RIT-9,9,True,LA FARGA,True,131256219,720,1280
195,357215086,CERTUS,0,True,CERTUS,True,356395826,1080,1920
196,363800329,SONAE-AREASUR-PINFO VERTICAL,1,True,DIRECTORIOS,True,363727809,2160,3840
197,49758332,FSR-12/13/14-3,3,True,TSO SSRR,True,332339904,1080,1920
198,91211795,JOCKEY PLAZA * General,19,True,JOCKEY PLAZA - iWALL,True,343068478,1080,1920
199,49705914,FGE-5.1-2,3,True,TSO GETAFE,True,391690470,720,1280
200,358867595,PRUEBA PSM,19,True,LABORATORIO,True,389560451,1080,1920
201,34230179,LED Gran Formato - Castellana 200 - EXTERIOR 288x416,1,True,LEDS CASTELLANA 200,True,34321744,800,600
202,215576473,SONAE-DIRECTORIO GRAN CASA,9,True,DIRECTORIOS,True,354356911,2160,3840
203,49442081,ELE-BELROS 6.1,1,True,ESPACIO LEON,True,354330086,1080,1920
204,49758270,FSR-5/6-2,2,True,TSO SSRR,True,175791140,1080,1920
205,343461141,SUPERMERCADO - MEGA (TOTTUS),1,True,RED DE SUPERMERCADOS,True,114011271,1920,1080
206,288556831,LORANCA - Corporativa - 3caras,5,True,CORPORATIVAS,True,299358715,1080,1920
207,181154442,COR-UBIC1,2,True,TSO CORUÑA,True,181424828,1080,1920
208,393037563,PROYECTOR PLANTA BAJA,1,True,PROYECTORES-GV2,True,393056038,1920,1200
209,194897920,MEGAPLAZA - IWALL (1080X1920),12,True,MEGAPLAZA,True,196610104,1080,1920
210,213611387,SONAE-DIRECTORIO-MAXCENTER,6,True,DIRECTORIOS,True,218335685,2160,3840
211,49758941,GCA-RIT-15,15,True,GRAN CASA,True,335514280,1080,1920
212,215576473,SONAE-DIRECTORIO GRAN CASA,9,True,DIRECTORIOS,True,224535100,2160,3840
213,213611387,SONAE-DIRECTORIO-MAXCENTER,6,True,DIRECTORIOS,True,218331037,2160,3840
214,49478635,PMY-RIT-6,6,True,PLAZA MAYOR,True,444158993,1080,1920
215,215576431,SONAE-DIRECTORIO-VALLEREAL,4,True,DIRECTORIOS,True,218301834,2160,3840
216,343461011,SUPERMERCADO - MS (TOTTUS),3,True,RED DE SUPERMERCADOS,True,249694121,1080,1920
217,386841562,ASU-MERCADONA-1,1,True,AREA SUR,True,299833719,1080,1920
218,215576473,SONAE-DIRECTORIO GRAN CASA,9,True,DIRECTORIOS,True,224535286,2160,3840
219,184282791,LA RAMBLA - Brena,10,True,LA RAMBLA - Brena,True,183635621,1080,1920
220,343461070,SUPERMERCADO - MOL (PLAZA VEA),3,True,RED DE SUPERMERCADOS,True,357236146,1080,1920
221,215576431,SONAE-DIRECTORIO-VALLEREAL,4,True,DIRECTORIOS,True,218212971,2160,3840
222,215576473,SONAE-DIRECTORIO GRAN CASA,9,True,DIRECTORIOS,True,224534625,2160,3840
223,475502854,TEST-POSTERSCOPE,1,True,TEST,True,,,
224,49758254,FSR-9/10/11-3-AK,3,True,TSO SSRR,True,176018565,1080,1920
225,358867595,PRUEBA PSM,19,True,LABORATORIO,True,244917774,1080,1920
226,349172036,ARENA DIRECTORIO,2,True,DIRECTORIOS,True,502193844,2160,3840
227,272578763,SUPERMERCADO - MEGAPLAZA CHO (PLAZA VEA),1,True,RED DE SUPERMERCADOS,True,356252007,2160,3840
228,353404743,VITALDENt_ALCALA,2,True,CORPORATIVAS,True,254311876,1920,1080
229,277151217,TITAN PLAZA DIRECTORIO,5,True,DIRECTORIOS,True,303138569,1080,1920
230,55467163,TAG-RITI-24,24,True,TRES AGUAS,True,162968928,1080,1920
231,49565195,ALM-RIT-10,10,True,ALMAZARA,True,199398459,1080,1920
232,49769990,PN2-9-1,2,True,PLAZA NORTE 2,True,142915038,720,1280
233,194350303,MSU-RITI-10,11,True,MADRID SUR,True,335468121,1080,1920
234,49759421,GP2-PPS-27,29,True,GRAN PLAZA 2,True,57649867,1080,1920
235,134801225,NUESTRO BOGOTA,13,True,NUESTRO BOGOTA,True,,,
236,49693060,ENC-RIT-6,6,True,EL ENCINAR,True,251312098,1080,1920
237,213611387,SONAE-DIRECTORIO-MAXCENTER,6,True,DIRECTORIOS,True,218348127,2160,3840
238,49519741,MEGAPLAZA - LED100 (KFC 256X462 - Kfc),1,True,MEGAPLAZA,True,244924304,1366,768
239,49704444,ECO-RIT-9,9,True,ESPACIO CORUÑA,True,221084182,768,1280
240,332431465,LA RAMBLA - Breña (VideoWalls) - 1610,2,True,LA RAMBLA - Breña (VIDEOWALL),True,332450704,1280,720
241,215576473,SONAE-DIRECTORIO GRAN CASA,9,True,DIRECTORIOS,True,224535330,2160,3840
242,213611387,SONAE-DIRECTORIO-MAXCENTER,6,True,DIRECTORIOS,True,218349138,1024,768
243,49769916,PN2-6.1-2-AK,3,True,PLAZA NORTE 2,True,316203171,720,1280
244,49759421,GP2-PPS-27,29,True,GRAN PLAZA 2,True,220117508,1080,1920
245,261689650,SONAE-DIRECTORIO-LUZDELTAJO,5,True,DIRECTORIOS,True,415964312,2160,3840
246,277151217,TITAN PLAZA DIRECTORIO,5,True,DIRECTORIOS,True,397698360,1080,1920
247,393036721,PROYECTOR PLANTA ALTA,1,True,PROYECTORES-GV2,True,199121062,1920,1200
248,194897920,MEGAPLAZA - IWALL (1080X1920),12,True,MEGAPLAZA,True,199848291,900,1600
249,38534181,test-ricard,1,True,TEST,True,,,
250,49770980,ZUB-RIT-14,16,True,ZUBIARTE,True,277721245,2160,3840
251,288556831,LORANCA - Corporativa - 3caras,5,True,CORPORATIVAS,True,288717800,1080,1920
252,49442019,ELE-RIT-9,9,True,ESPACIO LEON,True,119141466,720,1280
253,180920770,SFE MED,6,True,SANTA FE MED,True,,,
254,180920770,SFE MED,6,True,SANTA FE MED,True,,,
255,49770980,ZUB-RIT-14,16,True,ZUBIARTE,True,100237420,1080,1920
256,49705940,FGE-6.2-2,1,True,TSO GETAFE,True,395051387,1080,1920
257,194897920,MEGAPLAZA - IWALL (1080X1920),12,True,MEGAPLAZA,True,281516726,1080,1920
258,501630393,PUJADAS BANNER LED,1,True,CORPORATIVAS,True,501630333,1920,1080
259,91211795,JOCKEY PLAZA * General,19,True,JOCKEY PLAZA - iWALL,True,47279305,1080,1920
260,481421250,FSR-17-1,1,True,TSO SSRR,True,489028749,1080,1920
261,49566400,CON-RIT-6,6,True,CONQUISTADORES,True,320353289,1080,1920
262,194897920,MEGAPLAZA - IWALL (1080X1920),12,True,MEGAPLAZA,True,197069137,1080,1920
263,402980064,SUPERMERCADO - JP ( Tottus),1,True,RED DE SUPERMERCADOS,True,99397047,1080,1920
264,250817432,SONAE-DIRECTORIO AREA SUR,4,True,DIRECTORIOS,True,247663071,1080,1920
265,50054407,MSH-RITI,10,True,MODA SHOPPING,True,198613057,1080,1920
266,343461037,SUPERMERCADO - MEGA VES (PLAZA VEA),1,True,RED DE SUPERMERCADOS,True,388475878,1080,1920
267,358867595,PRUEBA PSM,19,True,LABORATORIO,True,358057725,1080,1920
268,343461109,SUPERMERCADO - RBS (PLAZA VEA),2,True,RED DE SUPERMERCADOS,True,343668312,1080,1920
269,382665176,ILLA-CLEANAIR-5,5,True,ILLA DIAGONAL- CAM,True,392270854,1080,1920
270,223890590,SONAE-DIRECTORIO-VALLEREAL-D1,0,True,DIRECTORIOS,True,218209739,2160,3840
271,416797818,NAS-GERENCIA P ALTA,6,True,NASSICA,True,440978423,1080,1920
272,37079012,MEDIASET-RECEPCION Y PUBLIESP,2,True,CORPORATIVAS,True,359031118,1080,1920
273,288956241,ASR-RITI,12,True,AREA SUR,True,446147925,1080,1920
274,49705745,FGE-1-1,1,True,TSO GETAFE,True,177120887,1080,1920
275,391373685,SUPERMERCADO - JP ( Plz Vea),3,True,RED DE SUPERMERCADOS,True,151238862,1080,1920
276,49566183,CAS-RITI,7,True,CASTELLANA 200,True,401800739,1080,1920
277,412355877,LED Portal Marina Interactivo,1,True,LEDS PORTAL DE LA MARINA,True,360547288,1040,624
278,156023710,TITAN PLAZA ,9,True,TITAN PLAZA,True,,,
279,143717654,ILLA DIAGONAL - Corporativa,11,True,CORPORATIVAS,True,145442020,1080,1920
280,460306573,PLAZA CENTRAL,14,True,PLAZA CENTRAL,True,,,
281,171311288,MAN-RACK - 6,6,True,MANOTERAS,True,255546465,1080,1920
282,134163995,SAN RAFAEL,9,True,SAN RAFAEL,True,,,
